Index,Date,Temperature
0,1775-01-01,-2.6
1,1775-02-01,2.3
2,1775-03-01,4.7
3,1775-04-01,6.2
4,1775-05-01,10.2
5,1775-06-01,16.4
6,1775-07-01,16.5
7,1775-08-01,17.4
8,1775-09-01,13.7
9,1775-10-01,8.4
10,1775-11-01,3.9
11,1775-12-01,-0.8
12,1776-01-01,-6.2
13,1776-02-01,0.6
14,1776-03-01,3.7
15,1776-04-01,7.2
16,1776-05-01,10.5
17,1776-06-01,14.8
18,1776-07-01,16.5
19,1776-08-01,16.5
20,1776-09-01,11.9
21,1776-10-01,6.3
22,1776-11-01,2.1
23,1776-12-01,-2.1
24,1777-01-01,-2.8
25,1777-02-01,-0.9
26,1777-03-01,4.0
27,1777-04-01,
28,1777-05-01,12.6
29,1777-06-01,15.0
30,1777-07-01,15.6
31,1777-08-01,16.7
32,1777-09-01,11.8
33,1777-10-01,7.4
34,1777-11-01,3.8
35,1777-12-01,-0.6
36,1778-01-01,0.6
37,1778-02-01,-0.7
38,1778-03-01,4.0
39,1778-04-01,10.0
40,1778-05-01,12.7
41,1778-06-01,14.6
42,1778-07-01,17.9
43,1778-08-01,17.1
44,1778-09-01,12.0
45,1778-10-01,7.8
46,1778-11-01,4.5
47,1778-12-01,3.9
48,1779-01-01,-3.0
49,1779-02-01,3.9
50,1779-03-01,6.1
51,1779-04-01,11.2
52,1779-05-01,14.0
53,1779-06-01,14.0
54,1779-07-01,15.3
55,1779-08-01,15.8
56,1779-09-01,13.4
57,1779-10-01,9.3
58,1779-11-01,4.1
59,1779-12-01,3.4
60,1780-01-01,-3.0
61,1780-02-01,-2.3
62,1780-03-01,6.1
63,1780-04-01,6.8
64,1780-05-01,12.7
65,1780-06-01,14.4
66,1780-07-01,15.9
67,1780-08-01,15.7
68,1780-09-01,11.6
69,1780-10-01,8.9
70,1780-11-01,3.8
71,1780-12-01,-1.4
72,1781-01-01,-2.1
73,1781-02-01,0.7
74,1781-03-01,4.4
75,1781-04-01,9.1
76,1781-05-01,12.9
77,1781-06-01,16.6
78,1781-07-01,16.6
79,1781-08-01,18.3
80,1781-09-01,14.3
81,1781-10-01,7.8
82,1781-11-01,5.5
83,1781-12-01,0.8
84,1782-01-01,1.5
85,1782-02-01,-2.0
86,1782-03-01,4.3
87,1782-04-01,8.1
88,1782-05-01,13.2
89,1782-06-01,16.8
90,1782-07-01,19.1
91,1782-08-01,17.0
92,1782-09-01,13.5
93,1782-10-01,7.4
94,1782-11-01,2.2
95,1782-12-01,1.1
96,1783-01-01,2.1
97,1783-02-01,4.5
98,1783-03-01,3.8
99,1783-04-01,9.2
100,1783-05-01,14.4
101,1783-06-01,17.0
102,1783-07-01,18.2
103,1783-08-01,17.8
104,1783-09-01,14.9
105,1783-10-01,9.9
106,1783-11-01,4.2
107,1783-12-01,-2.3
108,1784-01-01,-4.8
109,1784-02-01,-1.1
110,1784-03-01,3.2
111,1784-04-01,6.9
112,1784-05-01,14.5
113,1784-06-01,16.1
114,1784-07-01,17.1
115,1784-08-01,21.0
116,1784-09-01,14.7
117,1784-10-01,5.7
118,1784-11-01,4.0
119,1784-12-01,0.1
120,1785-01-01,-1.8
121,1785-02-01,-0.6
122,1785-03-01,-1.8
123,1785-04-01,5.3
124,1785-05-01,12.2
125,1785-06-01,13.9
126,1785-07-01,15.9
127,1785-08-01,15.3
128,1785-09-01,14.9
129,1785-10-01,7.7
130,1785-11-01,4.1
131,1785-12-01,0.5
132,1786-01-01,-0.5
133,1786-02-01,0.7
134,1786-03-01,3.5
135,1786-04-01,9.5
136,1786-05-01,11.4
137,1786-06-01,15.8
138,1786-07-01,15.1
139,1786-08-01,14.5
140,1786-09-01,12.0
141,1786-10-01,6.1
142,1786-11-01,1.5
143,1786-12-01,0.5
144,1787-01-01,-1.8
145,1787-02-01,2.4
146,1787-03-01,4.3
147,1787-04-01,7.0
148,1787-05-01,10.7
149,1787-06-01,16.1
150,1787-07-01,16.2
151,1787-08-01,16.6
152,1787-09-01,12.1
153,1787-10-01,9.3
154,1787-11-01,4.5
155,1787-12-01,3.2
156,1788-01-01,0.9
157,1788-02-01,0.9
158,1788-03-01,4.7
159,1788-04-01,8.4
160,1788-05-01,12.6
161,1788-06-01,16.6
162,1788-07-01,19.0
163,1788-08-01,14.9
164,1788-09-01,14.0
165,1788-10-01,8.0
166,1788-11-01,2.4
167,1788-12-01,-6.3
168,1789-01-01,-1.7
169,1789-02-01,2.6
170,1789-03-01,1.2
171,1789-04-01,9.6
172,1789-05-01,15.1
173,1789-06-01,14.8
174,1789-07-01,17.1
175,1789-08-01,15.9
176,1789-09-01,13.3
177,1789-10-01,9.1
178,1789-11-01,4.3
179,1789-12-01,0.6
180,1790-01-01,-0.4
181,1790-02-01,3.2
182,1790-03-01,4.0
183,1790-04-01,7.4
184,1790-05-01,14.2
185,1790-06-01,17.0
186,1790-07-01,15.7
187,1790-08-01,16.8
188,1790-09-01,12.2
189,1790-10-01,7.6
190,1790-11-01,3.2
191,1790-12-01,2.4
192,1791-01-01,3.0
193,1791-02-01,1.6
194,1791-03-01,5.3
195,1791-04-01,9.7
196,1791-05-01,12.6
197,1791-06-01,14.9
198,1791-07-01,16.5
199,1791-08-01,17.7
200,1791-09-01,12.2
201,1791-10-01,8.0
202,1791-11-01,3.2
203,1791-12-01,1.3
204,1792-01-01,-0.7
205,1792-02-01,-0.6
206,1792-03-01,4.2
207,1792-04-01,8.8
208,1792-05-01,12.1
209,1792-06-01,16.0
210,1792-07-01,17.1
211,1792-08-01,16.8
212,1792-09-01,12.1
213,1792-10-01,7.3
214,1792-11-01,3.3
215,1792-12-01,1.1
216,1793-01-01,-2.4
217,1793-02-01,1.8
218,1793-03-01,2.8
219,1793-04-01,6.2
220,1793-05-01,12.3
221,1793-06-01,14.2
222,1793-07-01,18.0
223,1793-08-01,17.1
224,1793-09-01,12.9
225,1793-10-01,9.5
226,1793-11-01,4.3
227,1793-12-01,2.4
228,1794-01-01,1.0
229,1794-02-01,3.5
230,1794-03-01,5.7
231,1794-04-01,12.1
232,1794-05-01,14.4
233,1794-06-01,17.0
234,1794-07-01,19.7
235,1794-08-01,15.8
236,1794-09-01,11.7
237,1794-10-01,8.3
238,1794-11-01,4.0
239,1794-12-01,-0.6
240,1795-01-01,-6.0
241,1795-02-01,
242,1795-03-01,4.1
243,1795-04-01,10.2
244,1795-05-01,13.0
245,1795-06-01,16.5
246,1795-07-01,15.1
247,1795-08-01,16.8
248,1795-09-01,12.8
249,1795-10-01,11.1
250,1795-11-01,2.6
251,1795-12-01,2.7
252,1796-01-01,4.1
253,1796-02-01,1.8
254,1796-03-01,0.9
255,1796-04-01,6.8
256,1796-05-01,13.3
257,1796-06-01,15.3
258,1796-07-01,17.0
259,1796-08-01,17.1
260,1796-09-01,15.1
261,1796-10-01,9.0
262,1796-11-01,6.2
263,1796-12-01,-1.1
264,1797-01-01,0.3
265,1797-02-01,1.7
266,1797-03-01,3.0
267,1797-04-01,10.5
268,1797-05-01,15.8
269,1797-06-01,16.0
270,1797-07-01,23.4
271,1797-08-01,18.0
272,1797-09-01,15.1
273,1797-10-01,9.8
274,1797-11-01,4.3
275,1797-12-01,1.5
276,1798-01-01,0.8
277,1798-02-01,3.4
278,1798-03-01,5.0
279,1798-04-01,9.1
280,1798-05-01,13.4
281,1798-06-01,16.0
282,1798-07-01,17.0
283,1798-08-01,17.1
284,1798-09-01,14.7
285,1798-10-01,8.0
286,1798-11-01,5.4
287,1798-12-01,0.5
288,1799-01-01,-1.4
289,1799-02-01,1.8
290,1799-03-01,2.8
291,1799-04-01,8.0
292,1799-05-01,12.6
293,1799-06-01,14.2
294,1799-07-01,16.4
295,1799-08-01,17.0
296,1799-09-01,12.7
297,1799-10-01,8.6
298,1799-11-01,4.1
299,1799-12-01,-2.6
300,1800-01-01,-0.5
301,1800-02-01,0.3
302,1800-03-01,0.0
303,1800-04-01,13.9
304,1800-05-01,14.8
305,1800-06-01,13.7
306,1800-07-01,16.3
307,1800-08-01,17.6
308,1800-09-01,13.3
309,1800-10-01,7.9
310,1800-11-01,5.4
311,1800-12-01,0.6
312,1801-01-01,0.6
313,1801-02-01,0.5
314,1801-03-01,6.1
315,1801-04-01,9.2
316,1801-05-01,14.7
317,1801-06-01,14.5
318,1801-07-01,16.7
319,1801-08-01,15.2
320,1801-09-01,14.4
321,1801-10-01,10.4
322,1801-11-01,5.3
323,1801-12-01,1.2
324,1802-01-01,-1.7
325,1802-02-01,-0.7
326,1802-03-01,4.5
327,1802-04-01,9.1
328,1802-05-01,11.8
329,1802-06-01,16.6
330,1802-07-01,17.8
331,1802-08-01,18.1
332,1802-09-01,13.4
333,1802-10-01,11.5
334,1802-11-01,5.5
335,1802-12-01,1.8
336,1803-01-01,-4.0
337,1803-02-01,-3.2
338,1803-03-01,3.2
339,1803-04-01,10.8
340,1803-05-01,11.4
341,1803-06-01,14.6
342,1803-07-01,17.1
343,1803-08-01,16.8
344,1803-09-01,11.0
345,1803-10-01,7.9
346,1803-11-01,4.9
347,1803-12-01,0.6
348,1804-01-01,2.1
349,1804-02-01,-0.1
350,1804-03-01,1.2
351,1804-04-01,8.4
352,1804-05-01,13.2
353,1804-06-01,15.6
354,1804-07-01,16.8
355,1804-08-01,15.7
356,1804-09-01,13.9
357,1804-10-01,8.9
358,1804-11-01,1.1
359,1804-12-01,-2.1
360,1805-01-01,-1.8
361,1805-02-01,-0.1
362,1805-03-01,2.3
363,1805-04-01,6.3
364,1805-05-01,11.4
365,1805-06-01,14.5
366,1805-07-01,15.5
367,1805-08-01,14.9
368,1805-09-01,13.1
369,1805-10-01,5.5
370,1805-11-01,1.4
371,1805-12-01,0.6
372,1806-01-01,2.7
373,1806-02-01,2.7
374,1806-03-01,4.7
375,1806-04-01,6.8
376,1806-05-01,14.8
377,1806-06-01,15.4
378,1806-07-01,16.2
379,1806-08-01,15.9
380,1806-09-01,13.6
381,1806-10-01,7.5
382,1806-11-01,5.2
383,1806-12-01,3.8
384,1807-01-01,-0.3
385,1807-02-01,2.5
386,1807-03-01,2.1
387,1807-04-01,7.2
388,1807-05-01,14.3
389,1807-06-01,15.0
390,1807-07-01,18.1
391,1807-08-01,21.1
392,1807-09-01,13.2
393,1807-10-01,9.7
394,1807-11-01,5.5
395,1807-12-01,0.5
396,1808-01-01,0.0
397,1808-02-01,-0.1
398,1808-03-01,-1.3
399,1808-04-01,7.3
400,1808-05-01,14.5
401,1808-06-01,15.4
402,1808-07-01,18.1
403,1808-08-01,18.2
404,1808-09-01,14.2
405,1808-10-01,7.3
406,1808-11-01,3.3
407,1808-12-01,-3.3
408,1809-01-01,-1.2
409,1809-02-01,2.1
410,1809-03-01,2.6
411,1809-04-01,5.9
412,1809-05-01,13.8
413,1809-06-01,15.6
414,1809-07-01,17.0
415,1809-08-01,16.8
416,1809-09-01,13.2
417,1809-10-01,7.0
418,1809-11-01,2.0
419,1809-12-01,2.1
420,1810-01-01,-2.0
421,1810-02-01,-0.6
422,1810-03-01,4.7
423,1810-04-01,7.7
424,1810-05-01,13.4
425,1810-06-01,13.7
426,1810-07-01,16.9
427,1810-08-01,16.6
428,1810-09-01,15.2
429,1810-10-01,8.1
430,1810-11-01,3.6
431,1810-12-01,2.4
432,1811-01-01,-4.8
433,1811-02-01,-0.4
434,1811-03-01,5.7
435,1811-04-01,9.2
436,1811-05-01,16.0
437,1811-06-01,19.3
438,1811-07-01,17.7
439,1811-08-01,17.4
440,1811-09-01,13.5
441,1811-10-01,12.0
442,1811-11-01,4.9
443,1811-12-01,0.5
444,1812-01-01,-3.3
445,1812-02-01,1.2
446,1812-03-01,4.6
447,1812-04-01,5.8
448,1812-05-01,13.7
449,1812-06-01,15.7
450,1812-07-01,15.9
451,1812-08-01,16.0
452,1812-09-01,11.3
453,1812-10-01,10.4
454,1812-11-01,2.8
455,1812-12-01,-3.6
456,1813-01-01,-3.1
457,1813-02-01,2.6
458,1813-03-01,3.1
459,1813-04-01,9.9
460,1813-05-01,13.4
461,1813-06-01,13.6
462,1813-07-01,15.5
463,1813-08-01,14.7
464,1813-09-01,11.7
465,1813-10-01,8.1
466,1813-11-01,3.4
467,1813-12-01,1.2
468,1814-01-01,-1.5
469,1814-02-01,-3.7
470,1814-03-01,3.3
471,1814-04-01,9.9
472,1814-05-01,10.8
473,1814-06-01,13.6
474,1814-07-01,17.4
475,1814-08-01,16.3
476,1814-09-01,10.6
477,1814-10-01,7.5
478,1814-11-01,4.0
479,1814-12-01,2.5
480,1815-01-01,-3.0
481,1815-02-01,3.6
482,1815-03-01,7.2
483,1815-04-01,10.7
484,1815-05-01,16.8
485,1815-06-01,19.5
486,1815-07-01,19.0
487,1815-08-01,18.9
488,1815-09-01,14.6
489,1815-10-01,10.7
490,1815-11-01,3.2
491,1815-12-01,-3.3
492,1816-01-01,0.7
493,1816-02-01,-0.2
494,1816-03-01,4.4
495,1816-04-01,10.6
496,1816-05-01,14.9
497,1816-06-01,18.3
498,1816-07-01,18.9
499,1816-08-01,18.8
500,1816-09-01,15.3
501,1816-10-01,9.5
502,1816-11-01,4.0
503,1816-12-01,-1.3
504,1817-01-01,2.4
505,1817-02-01,5.4
506,1817-03-01,5.4
507,1817-04-01,5.5
508,1817-05-01,16.8
509,1817-06-01,21.9
510,1817-07-01,20.7
511,1817-08-01,20.3
512,1817-09-01,17.0
513,1817-10-01,7.7
514,1817-11-01,5.9
515,1817-12-01,0.6
516,1818-01-01,1.6
517,1818-02-01,1.3
518,1818-03-01,5.5
519,1818-04-01,10.5
520,1818-05-01,12.4
521,1818-06-01,15.9
522,1818-07-01,17.0
523,1818-08-01,15.7
524,1818-09-01,13.4
525,1818-10-01,9.2
526,1818-11-01,4.2
527,1818-12-01,-1.0
528,1819-01-01,-0.1
529,1819-02-01,2.6
530,1819-03-01,5.6
531,1819-04-01,9.6
532,1819-05-01,12.2
533,1819-06-01,16.4
534,1819-07-01,17.4
535,1819-08-01,16.1
536,1819-09-01,13.7
537,1819-10-01,8.3
538,1819-11-01,4.1
539,1819-12-01,-0.9
540,1820-01-01,-3.8
541,1820-02-01,1.0
542,1820-03-01,2.8
543,1820-04-01,10.2
544,1820-05-01,14.9
545,1820-06-01,14.2
546,1820-07-01,15.8
547,1820-08-01,18.8
548,1820-09-01,12.3
549,1820-10-01,8.5
550,1820-11-01,3.1
551,1820-12-01,-1.2
552,1821-01-01,0.9
553,1821-02-01,-1.1
554,1821-03-01,3.0
555,1821-04-01,10.0
556,1821-05-01,12.0
557,1821-06-01,12.1
558,1821-07-01,15.0
559,1821-08-01,15.7
560,1821-09-01,13.5
561,1821-10-01,8.2
562,1821-11-01,5.3
563,1821-12-01,3.2
564,1822-01-01,1.6
565,1822-02-01,2.0
566,1822-03-01,7.0
567,1822-04-01,9.4
568,1822-05-01,14.1
569,1822-06-01,16.8
570,1822-07-01,17.9
571,1822-08-01,16.1
572,1822-09-01,13.3
573,1822-10-01,10.4
574,1822-11-01,3.9
575,1822-12-01,-0.3
576,1823-01-01,-5.9
577,1823-02-01,1.1
578,1823-03-01,4.4
579,1823-04-01,8.2
580,1823-05-01,13.3
581,1823-06-01,14.6
582,1823-07-01,15.5
583,1823-08-01,16.6
584,1823-09-01,13.3
585,1823-10-01,9.2
586,1823-11-01,3.7
587,1823-12-01,1.3
588,1824-01-01,0.3
589,1824-02-01,2.7
590,1824-03-01,3.5
591,1824-04-01,7.6
592,1824-05-01,12.2
593,1824-06-01,14.8
594,1824-07-01,16.5
595,1824-08-01,15.8
596,1824-09-01,14.4
597,1824-10-01,8.8
598,1824-11-01,4.9
599,1824-12-01,4.1
600,1825-01-01,1.8
601,1825-02-01,0.9
602,1825-03-01,2.0
603,1825-04-01,9.3
604,1825-05-01,12.9
605,1825-06-01,15.1
606,1825-07-01,16.1
607,1825-08-01,15.9
608,1825-09-01,12.2
609,1825-10-01,6.4
610,1825-11-01,5.1
611,1825-12-01,3.2
612,1826-01-01,-4.9
613,1826-02-01,-1.5
614,1826-03-01,4.5
615,1826-04-01,8.2
616,1826-05-01,10.6
617,1826-06-01,15.0
618,1826-07-01,18.0
619,1826-08-01,18.4
620,1826-09-01,13.5
621,1826-10-01,9.1
622,1826-11-01,3.3
623,1826-12-01,2.1
624,1827-01-01,-0.8
625,1827-02-01,-2.5
626,1827-03-01,5.1
627,1827-04-01,9.8
628,1827-05-01,14.0
629,1827-06-01,16.5
630,1827-07-01,18.3
631,1827-08-01,15.4
632,1827-09-01,12.3
633,1827-10-01,9.0
634,1827-11-01,0.2
635,1827-12-01,1.2
636,1828-01-01,-1.1
637,1828-02-01,-1.7
638,1828-03-01,4.5
639,1828-04-01,9.6
640,1828-05-01,12.6
641,1828-06-01,15.6
642,1828-07-01,17.4
643,1828-08-01,15.0
644,1828-09-01,12.3
645,1828-10-01,7.2
646,1828-11-01,4.0
647,1828-12-01,1.7
648,1829-01-01,-3.0
649,1829-02-01,-3.3
650,1829-03-01,1.8
651,1829-04-01,8.1
652,1829-05-01,10.6
653,1829-06-01,12.7
654,1829-07-01,16.4
655,1829-08-01,13.8
656,1829-09-01,12.6
657,1829-10-01,6.1
658,1829-11-01,-0.2
659,1829-12-01,-5.8
660,1830-01-01,-6.6
661,1830-02-01,-2.8
662,1830-03-01,3.1
663,1830-04-01,9.5
664,1830-05-01,12.5
665,1830-06-01,15.5
666,1830-07-01,16.9
667,1830-08-01,16.4
668,1830-09-01,11.1
669,1830-10-01,6.9
670,1830-11-01,4.1
671,1830-12-01,1.2
672,1831-01-01,-2.7
673,1831-02-01,0.8
674,1831-03-01,4.2
675,1831-04-01,10.5
676,1831-05-01,12.0
677,1831-06-01,13.4
678,1831-07-01,17.0
679,1831-08-01,15.4
680,1831-09-01,10.9
681,1831-10-01,10.2
682,1831-11-01,3.3
683,1831-12-01,-0.3
684,1832-01-01,-0.8
685,1832-02-01,1.1
686,1832-03-01,3.6
687,1832-04-01,8.0
688,1832-05-01,11.0
689,1832-06-01,13.8
690,1832-07-01,15.4
691,1832-08-01,16.6
692,1832-09-01,11.8
693,1832-10-01,8.2
694,1832-11-01,1.9
695,1832-12-01,-0.9
696,1833-01-01,-5.1
697,1833-02-01,2.8
698,1833-03-01,3.9
699,1833-04-01,6.7
700,1833-05-01,15.4
701,1833-06-01,16.5
702,1833-07-01,14.3
703,1833-08-01,13.5
704,1833-09-01,11.6
705,1833-10-01,7.5
706,1833-11-01,3.6
707,1833-12-01,4.1
708,1834-01-01,3.2
709,1834-02-01,0.5
710,1834-03-01,3.5
711,1834-04-01,6.9
712,1834-05-01,14.9
713,1834-06-01,16.9
714,1834-07-01,19.2
715,1834-08-01,17.6
716,1834-09-01,15.6
717,1834-10-01,7.9
718,1834-11-01,2.4
719,1834-12-01,1.4
720,1835-01-01,0.4
721,1835-02-01,2.0
722,1835-03-01,3.9
723,1835-04-01,7.2
724,1835-05-01,13.1
725,1835-06-01,15.1
726,1835-07-01,17.6
727,1835-08-01,16.5
728,1835-09-01,13.0
729,1835-10-01,7.6
730,1835-11-01,-0.1
731,1835-12-01,-1.6
732,1836-01-01,-1.4
733,1836-02-01,1.1
734,1836-03-01,7.3
735,1836-04-01,8.4
736,1836-05-01,9.9
737,1836-06-01,15.6
738,1836-07-01,16.2
739,1836-08-01,15.5
740,1836-09-01,12.5
741,1836-10-01,8.5
742,1836-11-01,2.6
743,1836-12-01,2.8
744,1837-01-01,-1.1
745,1837-02-01,-1.9
746,1837-03-01,1.8
747,1837-04-01,7.1
748,1837-05-01,10.2
749,1837-06-01,14.2
750,1837-07-01,13.9
751,1837-08-01,17.3
752,1837-09-01,10.7
753,1837-10-01,7.4
754,1837-11-01,2.8
755,1837-12-01,-0.7
756,1838-01-01,-6.4
757,1838-02-01,-3.7
758,1838-03-01,2.9
759,1838-04-01,5.9
760,1838-05-01,12.1
761,1838-06-01,14.5
762,1838-07-01,15.4
763,1838-08-01,14.2
764,1838-09-01,12.9
765,1838-10-01,7.1
766,1838-11-01,3.0
767,1838-12-01,-0.4
768,1839-01-01,-0.3
769,1839-02-01,1.3
770,1839-03-01,1.7
771,1839-04-01,4.6
772,1839-05-01,10.9
773,1839-06-01,16.4
774,1839-07-01,17.1
775,1839-08-01,14.4
776,1839-09-01,13.3
777,1839-10-01,9.3
778,1839-11-01,5.2
