Index,Date,Temperature
779,1839-12-01,1.0
780,1840-01-01,-1.7
781,1840-02-01,-0.4
782,1840-03-01,-0.1
783,1840-04-01,7.8
784,1840-05-01,11.3
785,1840-06-01,14.4
786,1840-07-01,15.1
787,1840-08-01,14.7
788,1840-09-01,12.7
789,1840-10-01,6.3
790,1840-11-01,5.6
791,1840-12-01,-7.6
792,1841-01-01,-0.9
793,1841-02-01,-3.4
794,1841-03-01,4.2
795,1841-04-01,9.3
796,1841-05-01,14.7
797,1841-06-01,14.4
798,1841-07-01,15.7
799,1841-08-01,15.2
800,1841-09-01,13.3
801,1841-10-01,10.4
802,1841-11-01,3.9
803,1841-12-01,2.7
804,1842-01-01,-4.3
805,1842-02-01,-4.2
806,1842-03-01,4.2
807,1842-04-01,6.4
808,1842-05-01,12.4
809,1842-06-01,15.0
810,1842-07-01,16.0
811,1842-08-01,17.7
812,1842-09-01,12.5
813,1842-10-01,5.7
814,1842-11-01,2.0
815,1842-12-01,1.5
816,1843-01-01,0.7
817,1843-02-01,4.6
818,1843-03-01,2.0
819,1843-04-01,7.6
820,1843-05-01,10.7
821,1843-06-01,12.7
822,1843-07-01,15.2
823,1843-08-01,15.6
824,1843-09-01,11.4
825,1843-10-01,7.8
826,1843-11-01,3.2
827,1843-12-01,2.9
828,1844-01-01,-1.5
829,1844-02-01,-0.5
830,1844-03-01,2.4
831,1844-04-01,8.4
832,1844-05-01,11.8
833,1844-06-01,15.3
834,1844-07-01,14.5
835,1844-08-01,13.9
836,1844-09-01,12.8
837,1844-10-01,9.3
838,1844-11-01,5.0
839,1844-12-01,-3.3
840,1845-01-01,0.6
841,1845-02-01,-2.7
842,1845-03-01,-0.6
843,1845-04-01,8.5
844,1845-05-01,10.2
845,1845-06-01,16.0
846,1845-07-01,16.7
847,1845-08-01,14.3
848,1845-09-01,11.4
849,1845-10-01,8.8
850,1845-11-01,4.4
851,1845-12-01,2.4
852,1846-01-01,0.8
853,1846-02-01,2.5
854,1846-03-01,5.4
855,1846-04-01,9.1
856,1846-05-01,12.6
857,1846-06-01,16.0
858,1846-07-01,17.6
859,1846-08-01,16.9
860,1846-09-01,13.3
861,1846-10-01,10.7
862,1846-11-01,1.9
863,1846-12-01,-1.0
864,1847-01-01,-3.0
865,1847-02-01,-0.5
866,1847-03-01,2.1
867,1847-04-01,6.4
868,1847-05-01,13.7
869,1847-06-01,12.2
870,1847-07-01,15.6
871,1847-08-01,16.0
872,1847-09-01,10.5
873,1847-10-01,6.6
874,1847-11-01,2.2
875,1847-12-01,0.3
876,1848-01-01,-6.0
877,1848-02-01,1.9
878,1848-03-01,4.5
879,1848-04-01,9.7
880,1848-05-01,11.4
881,1848-06-01,15.9
882,1848-07-01,15.8
883,1848-08-01,15.4
884,1848-09-01,12.1
885,1848-10-01,9.2
886,1848-11-01,3.3
887,1848-12-01,0.0
888,1849-01-01,-2.3
889,1849-02-01,3.0
890,1849-03-01,2.8
891,1849-04-01,6.7
892,1849-05-01,11.8
893,1849-06-01,15.4
894,1849-07-01,15.2
895,1849-08-01,13.6
896,1849-09-01,11.3
897,1849-10-01,7.6
898,1849-11-01,2.2
899,1849-12-01,-1.7
900,1850-01-01,-4.3
901,1850-02-01,2.9
902,1850-03-01,1.8
903,1850-04-01,8.2
904,1850-05-01,11.9
905,1850-06-01,14.7
906,1850-07-01,15.0
907,1850-08-01,15.8
908,1850-09-01,10.7
909,1850-10-01,7.3
910,1850-11-01,4.9
911,1850-12-01,0.5
912,1851-01-01,-0.9
913,1851-02-01,0.2
914,1851-03-01,3.8
915,1851-04-01,8.4
916,1851-05-01,9.3
917,1851-06-01,14.2
918,1851-07-01,14.7
919,1851-08-01,14.8
920,1851-09-01,10.5
921,1851-10-01,9.8
922,1851-11-01,1.5
923,1851-12-01,0.3
924,1852-01-01,0.7
925,1852-02-01,2.0
926,1852-03-01,1.1
927,1852-04-01,5.2
928,1852-05-01,11.8
929,1852-06-01,14.9
930,1852-07-01,16.8
931,1852-08-01,15.7
932,1852-09-01,15.1
933,1852-10-01,8.4
934,1852-11-01,7.2
935,1852-12-01,3.5
936,1853-01-01,1.1
937,1853-02-01,-0.3
938,1853-03-01,0.9
939,1853-04-01,6.2
940,1853-05-01,14.3
941,1853-06-01,18.0
942,1853-07-01,20.1
943,1853-08-01,19.2
944,1853-09-01,14.9
945,1853-10-01,10.7
946,1853-11-01,3.0
947,1853-12-01,-4.4
948,1854-01-01,-0.8
949,1854-02-01,0.4
950,1854-03-01,3.7
951,1854-04-01,8.9
952,1854-05-01,15.4
953,1854-06-01,16.9
954,1854-07-01,19.5
955,1854-08-01,17.7
956,1854-09-01,13.9
957,1854-10-01,9.9
958,1854-11-01,2.4
959,1854-12-01,3.3
960,1855-01-01,-2.6
961,1855-02-01,-3.4
962,1855-03-01,4.1
963,1855-04-01,8.0
964,1855-05-01,13.7
965,1855-06-01,18.6
966,1855-07-01,19.4
967,1855-08-01,19.7
968,1855-09-01,14.6
969,1855-10-01,13.1
970,1855-11-01,4.4
971,1855-12-01,-5.6
972,1856-01-01,0.2
973,1856-02-01,2.8
974,1856-03-01,1.8
975,1856-04-01,11.4
976,1856-05-01,14.7
977,1856-06-01,19.6
978,1856-07-01,17.5
979,1856-08-01,20.0
980,1856-09-01,14.0
981,1856-10-01,10.3
982,1856-11-01,1.0
983,1856-12-01,-0.7
984,1857-01-01,-1.5
985,1857-02-01,-2.8
986,1857-03-01,3.4
987,1857-04-01,9.9
988,1857-05-01,14.0
989,1857-06-01,17.8
990,1857-07-01,21.2
991,1857-08-01,20.7
992,1857-09-01,16.1
993,1857-10-01,13.3
994,1857-11-01,2.4
995,1857-12-01,1.6
996,1858-01-01,-3.3
997,1858-02-01,-6.8
998,1858-03-01,2.6
999,1858-04-01,8.9
1000,1858-05-01,13.0
1001,1858-06-01,20.2
1002,1858-07-01,19.4
1003,1858-08-01,17.8
1004,1858-09-01,17.0
1005,1858-10-01,11.6
1006,1858-11-01,-0.1
1007,1858-12-01,0.8
1008,1859-01-01,-0.5
1009,1859-02-01,3.3
1010,1859-03-01,7.7
1011,1859-04-01,10.2
1012,1859-05-01,14.7
1013,1859-06-01,18.3
1014,1859-07-01,23.0
1015,1859-08-01,21.2
1016,1859-09-01,14.4
1017,1859-10-01,11.4
1018,1859-11-01,3.2
1019,1859-12-01,-3.0
1020,1860-01-01,1.4
1021,1860-02-01,-0.3
1022,1860-03-01,2.7
1023,1860-04-01,9.1
1024,1860-05-01,15.2
1025,1860-06-01,18.2
1026,1860-07-01,17.0
1027,1860-08-01,18.6
1028,1860-09-01,15.7
1029,1860-10-01,8.6
1030,1860-11-01,2.5
1031,1860-12-01,-0.8
1032,1861-01-01,-4.2
1033,1861-02-01,3.1
1034,1861-03-01,5.4
1035,1861-04-01,7.1
1036,1861-05-01,11.6
1037,1861-06-01,18.5
1038,1861-07-01,19.5
1039,1861-08-01,20.6
1040,1861-09-01,16.2
1041,1861-10-01,10.6
1042,1861-11-01,3.9
1043,1861-12-01,
1044,1862-01-01,-2.7
1045,1862-02-01,-0.2
1046,1862-03-01,6.8
1047,1862-04-01,12.3
1048,1862-05-01,15.8
1049,1862-06-01,17.6
1050,1862-07-01,20.0
1051,1862-08-01,17.9
1052,1862-09-01,16.2
1053,1862-10-01,11.6
1054,1862-11-01,
1055,1862-12-01,
1056,1863-01-01,3.0
1057,1863-02-01,3.0
1058,1863-03-01,6.6
1059,1863-04-01,8.8
1060,1863-05-01,15.8
1061,1863-06-01,18.2
1062,1863-07-01,19.4
1063,1863-08-01,21.2
1064,1863-09-01,16.4
1065,1863-10-01,12.2
1066,1863-11-01,5.1
1067,1863-12-01,2.3
1068,1864-01-01,-6.5
1069,1864-02-01,0.0
1070,1864-03-01,5.9
1071,1864-04-01,6.5
1072,1864-05-01,12.0
1073,1864-06-01,18.1
1074,1864-07-01,17.6
1075,1864-08-01,16.4
1076,1864-09-01,15.2
1077,1864-10-01,8.5
1078,1864-11-01,3.3
1079,1864-12-01,-3.4
1080,1865-01-01,-0.1
1081,1865-02-01,-4.6
1082,1865-03-01,0.0
1083,1865-04-01,11.4
1084,1865-05-01,17.7
1085,1865-06-01,15.9
1086,1865-07-01,22.0
1087,1865-08-01,18.5
1088,1865-09-01,15.7
1089,1865-10-01,10.5
1090,1865-11-01,5.4
1091,1865-12-01,0.0
1092,1866-01-01,1.2
1093,1866-02-01,4.0
1094,1866-03-01,5.0
1095,1866-04-01,11.7
1096,1866-05-01,12.1
1097,1866-06-01,20.2
1098,1866-07-01,18.8
1099,1866-08-01,16.9
1100,1866-09-01,17.1
1101,1866-10-01,8.0
1102,1866-11-01,5.0
1103,1866-12-01,-0.3
1104,1867-01-01,-0.3
1105,1867-02-01,4.9
1106,1867-03-01,3.2
1107,1867-04-01,10.2
1108,1867-05-01,14.1
1109,1867-06-01,17.6
1110,1867-07-01,18.6
1111,1867-08-01,20.1
1112,1867-09-01,16.3
1113,1867-10-01,9.2
1114,1867-11-01,2.7
1115,1867-12-01,-1.4
1116,1868-01-01,-1.3
1117,1868-02-01,4.1
1118,1868-03-01,4.8
1119,1868-04-01,9.2
1120,1868-05-01,17.9
1121,1868-06-01,19.6
1122,1868-07-01,20.2
1123,1868-08-01,20.0
1124,1868-09-01,17.7
1125,1868-10-01,12.0
1126,1868-11-01,3.4
1127,1868-12-01,4.0
1128,1869-01-01,-2.1
1129,1869-02-01,5.5
1130,1869-03-01,3.2
1131,1869-04-01,12.0
1132,1869-05-01,17.2
1133,1869-06-01,15.9
1134,1869-07-01,21.1
1135,1869-08-01,18.0
1136,1869-09-01,16.6
1137,1869-10-01,7.7
1138,1869-11-01,4.9
1139,1869-12-01,1.4
1140,1870-01-01,-1.1
1141,1870-02-01,-4.9
1142,1870-03-01,1.7
1143,1870-04-01,8.5
1144,1870-05-01,15.9
1145,1870-06-01,17.4
1146,1870-07-01,20.3
1147,1870-08-01,17.4
1148,1870-09-01,13.6
1149,1870-10-01,9.4
1150,1870-11-01,6.0
1151,1870-12-01,-3.8
1152,1871-01-01,-4.2
1153,1871-02-01,-0.6
1154,1871-03-01,4.6
1155,1871-04-01,9.3
1156,1871-05-01,11.2
1157,1871-06-01,15.1
1158,1871-07-01,19.8
1159,1871-08-01,19.2
1160,1871-09-01,15.4
1161,1871-10-01,7.6
1162,1871-11-01,2.9
1163,1871-12-01,-6.3
1164,1872-01-01,-1.2
1165,1872-02-01,0.8
1166,1872-03-01,6.4
1167,1872-04-01,11.9
1168,1872-05-01,17.0
1169,1872-06-01,17.2
1170,1872-07-01,20.2
1171,1872-08-01,17.6
1172,1872-09-01,16.2
1173,1872-10-01,12.5
1174,1872-11-01,6.1
1175,1872-12-01,3.5
1176,1873-01-01,1.2
1177,1873-02-01,0.4
1178,1873-03-01,7.0
1179,1873-04-01,9.0
1180,1873-05-01,11.5
1181,1873-06-01,17.5
1182,1873-07-01,21.7
1183,1873-08-01,21.3
1184,1873-09-01,14.1
1185,1873-10-01,12.2
1186,1873-11-01,5.5
1187,1873-12-01,1.3
1188,1874-01-01,-0.8
1189,1874-02-01,0.3
1190,1874-03-01,4.0
1191,1874-04-01,11.6
1192,1874-05-01,10.7
1193,1874-06-01,18.3
1194,1874-07-01,22.3
1195,1874-08-01,17.9
1196,1874-09-01,17.4
1197,1874-10-01,10.2
1198,1874-11-01,1.1
1199,1874-12-01,-0.9
1200,1875-01-01,-0.2
1201,1875-02-01,-4.6
1202,1875-03-01,-0.1
1203,1875-04-01,8.7
1204,1875-05-01,15.7
1205,1875-06-01,20.5
1206,1875-07-01,19.7
1207,1875-08-01,20.3
1208,1875-09-01,14.3
1209,1875-10-01,7.7
1210,1875-11-01,3.1
1211,1875-12-01,-2.3
1212,1876-01-01,-4.9
1213,1876-02-01,-0.4
1214,1876-03-01,5.6
1215,1876-04-01,12.0
1216,1876-05-01,10.8
1217,1876-06-01,18.6
1218,1876-07-01,19.8
1219,1876-08-01,19.9
1220,1876-09-01,14.3
1221,1876-10-01,10.7
1222,1876-11-01,0.4
1223,1876-12-01,2.0
1224,1877-01-01,1.4
1225,1877-02-01,2.7
1226,1877-03-01,3.7
1227,1877-04-01,8.1
1228,1877-05-01,12.0
1229,1877-06-01,20.0
1230,1877-07-01,19.1
1231,1877-08-01,21.1
1232,1877-09-01,12.6
1233,1877-10-01,8.0
1234,1877-11-01,4.9
1235,1877-12-01,-0.2
1236,1878-01-01,-1.4
1237,1878-02-01,3.0
1238,1878-03-01,4.5
1239,1878-04-01,10.5
1240,1878-05-01,14.7
1241,1878-06-01,17.8
1242,1878-07-01,18.5
1243,1878-08-01,18.9
1244,1878-09-01,16.3
1245,1878-10-01,10.9
1246,1878-11-01,4.1
1247,1878-12-01,-1.9
1248,1879-01-01,-2.1
1249,1879-02-01,1.5
1250,1879-03-01,3.5
1251,1879-04-01,9.0
1252,1879-05-01,12.6
1253,1879-06-01,18.5
1254,1879-07-01,17.1
1255,1879-08-01,19.8
1256,1879-09-01,16.0
1257,1879-10-01,8.6
1258,1879-11-01,1.1
1259,1879-12-01,-7.4
1260,1880-01-01,-2.2
1261,1880-02-01,-1.3
1262,1880-03-01,3.6
1263,1880-04-01,11.7
1264,1880-05-01,12.8
1265,1880-06-01,17.5
1266,1880-07-01,21.1
1267,1880-08-01,17.5
1268,1880-09-01,15.5
1269,1880-10-01,9.6
1270,1880-11-01,5.2
1271,1880-12-01,4.0
1272,1881-01-01,-4.7
1273,1881-02-01,-0.4
1274,1881-03-01,4.2
1275,1881-04-01,6.9
1276,1881-05-01,13.7
1277,1881-06-01,17.3
1278,1881-07-01,21.2
1279,1881-08-01,19.4
1280,1881-09-01,13.3
1281,1881-10-01,6.5
1282,1881-11-01,3.2
1283,1881-12-01,0.7
1284,1882-01-01,0.6
1285,1882-02-01,2.2
1286,1882-03-01,9.2
1287,1882-04-01,9.7
1288,1882-05-01,15.0
1289,1882-06-01,16.2
1290,1882-07-01,19.8
1291,1882-08-01,16.7
1292,1882-09-01,15.3
1293,1882-10-01,10.6
1294,1882-11-01,5.0
1295,1882-12-01,1.5
1296,1883-01-01,-1.8
1297,1883-02-01,1.7
1298,1883-03-01,0.3
1299,1883-04-01,7.4
1300,1883-05-01,15.0
1301,1883-06-01,18.1
1302,1883-07-01,19.2
1303,1883-08-01,18.5
1304,1883-09-01,14.9
1305,1883-10-01,10.0
1306,1883-11-01,4.0
1307,1883-12-01,0.9
1308,1884-01-01,2.4
1309,1884-02-01,1.8
1310,1884-03-01,5.4
1311,1884-04-01,7.8
1312,1884-05-01,15.3
1313,1884-06-01,14.9
1314,1884-07-01,20.4
1315,1884-08-01,18.2
1316,1884-09-01,15.2
1317,1884-10-01,9.1
1318,1884-11-01,2.3
1319,1884-12-01,1.8
1320,1885-01-01,-3.8
1321,1885-02-01,1.8
1322,1885-03-01,5.1
1323,1885-04-01,12.0
1324,1885-05-01,12.5
1325,1885-06-01,19.5
1326,1885-07-01,20.2
1327,1885-08-01,17.3
1328,1885-09-01,15.2
1329,1885-10-01,9.7
1330,1885-11-01,4.3
1331,1885-12-01,-0.9
1332,1886-01-01,-1.5
1333,1886-02-01,-2.1
1334,1886-03-01,0.9
1335,1886-04-01,10.9
1336,1886-05-01,14.5
1337,1886-06-01,16.0
1338,1886-07-01,19.2
1339,1886-08-01,19.6
1340,1886-09-01,17.0
1341,1886-10-01,11.2
1342,1886-11-01,5.4
1343,1886-12-01,1.4
1344,1887-01-01,-3.6
1345,1887-02-01,-1.5
1346,1887-03-01,2.4
1347,1887-04-01,9.8
1348,1887-05-01,12.8
1349,1887-06-01,16.9
1350,1887-07-01,22.0
1351,1887-08-01,18.7
1352,1887-09-01,15.9
1353,1887-10-01,7.2
1354,1887-11-01,4.5
1355,1887-12-01,-1.1
1356,1888-01-01,-2.6
1357,1888-02-01,-3.0
1358,1888-03-01,3.6
1359,1888-04-01,8.3
1360,1888-05-01,15.4
1361,1888-06-01,17.8
1362,1888-07-01,17.8
1363,1888-08-01,18.1
1364,1888-09-01,14.8
1365,1888-10-01,8.1
1366,1888-11-01,1.9
1367,1888-12-01,0.3
1368,1889-01-01,-2.5
1369,1889-02-01,-0.7
1370,1889-03-01,1.4
1371,1889-04-01,9.5
1372,1889-05-01,17.8
1373,1889-06-01,20.1
1374,1889-07-01,19.4
1375,1889-08-01,18.0
1376,1889-09-01,12.4
1377,1889-10-01,11.0
1378,1889-11-01,3.2
1379,1889-12-01,-3.9
1380,1890-01-01,1.3
1381,1890-02-01,-2.0
1382,1890-03-01,6.2
1383,1890-04-01,9.3
1384,1890-05-01,15.7
1385,1890-06-01,16.0
1386,1890-07-01,18.7
1387,1890-08-01,20.8
1388,1890-09-01,14.2
1389,1890-10-01,8.9
1390,1890-11-01,4.0
1391,1890-12-01,-5.3
1392,1891-01-01,-6.0
1393,1891-02-01,-2.0
1394,1891-03-01,4.5
1395,1891-04-01,7.4
1396,1891-05-01,16.4
1397,1891-06-01,17.3
1398,1891-07-01,18.5
1399,1891-08-01,17.5
1400,1891-09-01,15.7
1401,1891-10-01,11.7
1402,1891-11-01,2.9
1403,1891-12-01,1.5
1404,1892-01-01,-1.0
1405,1892-02-01,1.1
1406,1892-03-01,1.9
1407,1892-04-01,10.2
1408,1892-05-01,14.2
1409,1892-06-01,17.4
1410,1892-07-01,18.7
1411,1892-08-01,21.3
1412,1892-09-01,16.1
1413,1892-10-01,9.2
1414,1892-11-01,1.8
1415,1892-12-01,-1.8
1416,1893-01-01,-7.7
1417,1893-02-01,2.5
1418,1893-03-01,5.8
1419,1893-04-01,10.0
1420,1893-05-01,13.9
1421,1893-06-01,17.4
1422,1893-07-01,19.3
1423,1893-08-01,19.2
1424,1893-09-01,15.3
1425,1893-10-01,11.0
1426,1893-11-01,2.8
1427,1893-12-01,0.6
1428,1894-01-01,-3.9
1429,1894-02-01,2.9
1430,1894-03-01,6.3
1431,1894-04-01,12.9
1432,1894-05-01,14.9
1433,1894-06-01,16.1
1434,1894-07-01,20.6
1435,1894-08-01,18.3
1436,1894-09-01,13.5
1437,1894-10-01,10.2
1438,1894-11-01,4.5
1439,1894-12-01,-0.1
1440,1895-01-01,-2.6
1441,1895-02-01,-5.1
1442,1895-03-01,2.6
1443,1895-04-01,9.3
1444,1895-05-01,13.7
1445,1895-06-01,17.4
1446,1895-07-01,20.5
1447,1895-08-01,18.3
1448,1895-09-01,16.3
1449,1895-10-01,8.9
1450,1895-11-01,5.4
1451,1895-12-01,-0.3
1452,1896-01-01,-4.5
1453,1896-02-01,0.0
1454,1896-03-01,6.2
1455,1896-04-01,7.5
1456,1896-05-01,12.7
1457,1896-06-01,18.1
1458,1896-07-01,19.7
1459,1896-08-01,16.4
1460,1896-09-01,15.0
1461,1896-10-01,11.6
1462,1896-11-01,3.2
1463,1896-12-01,0.0
1464,1897-01-01,-1.1
1465,1897-02-01,2.4
1466,1897-03-01,7.2
1467,1897-04-01,9.6
1468,1897-05-01,12.7
1469,1897-06-01,18.7
1470,1897-07-01,19.3
1471,1897-08-01,19.0
1472,1897-09-01,15.0
1473,1897-10-01,8.4
1474,1897-11-01,2.3
1475,1897-12-01,-0.3
1476,1898-01-01,0.6
1477,1898-02-01,2.5
1478,1898-03-01,5.8
1479,1898-04-01,11.0
1480,1898-05-01,14.4
1481,1898-06-01,16.8
1482,1898-07-01,17.9
1483,1898-08-01,19.6
1484,1898-09-01,15.2
1485,1898-10-01,10.5
1486,1898-11-01,6.2
1487,1898-12-01,2.6
1488,1899-01-01,2.5
1489,1899-02-01,1.0
1490,1899-03-01,4.1
1491,1899-04-01,9.9
1492,1899-05-01,13.5
1493,1899-06-01,16.8
1494,1899-07-01,19.4
1495,1899-08-01,18.4
1496,1899-09-01,14.7
1497,1899-10-01,8.2
1498,1899-11-01,6.5
1499,1899-12-01,-4.5
1500,1900-01-01,0.5
1501,1900-02-01,3.7
1502,1900-03-01,1.3
1503,1900-04-01,8.4
1504,1900-05-01,12.7
1505,1900-06-01,17.7
1506,1900-07-01,20.6
1507,1900-08-01,18.1
1508,1900-09-01,16.1
1509,1900-10-01,10.0
1510,1900-11-01,6.7
1511,1900-12-01,1.6
1512,1901-01-01,-4.4
1513,1901-02-01,-3.4
1514,1901-03-01,3.8
1515,1901-04-01,10.3
1516,1901-05-01,15.2
1517,1901-06-01,18.9
1518,1901-07-01,20.8
1519,1901-08-01,19.0
1520,1901-09-01,14.1
1521,1901-10-01,11.2
1522,1901-11-01,3.3
1523,1901-12-01,3.2
1524,1902-01-01,3.4
