Index,Date,Temperature
1525,1902-02-01,0.0
1526,1902-03-01,4.6
1527,1902-04-01,9.0
1528,1902-05-01,10.6
1529,1902-06-01,16.3
1530,1902-07-01,17.8
1531,1902-08-01,18.0
1532,1902-09-01,14.0
1533,1902-10-01,8.6
1534,1902-11-01,0.7
1535,1902-12-01,-2.9
1536,1903-01-01,-2.3
1537,1903-02-01,4.6
1538,1903-03-01,7.2
1539,1903-04-01,6.8
1540,1903-05-01,14.6
1541,1903-06-01,16.7
1542,1903-07-01,18.5
1543,1903-08-01,18.1
1544,1903-09-01,14.5
1545,1903-10-01,10.6
1546,1903-11-01,5.7
1547,1903-12-01,0.3
1548,1904-01-01,-1.9
1549,1904-02-01,2.5
1550,1904-03-01,4.5
1551,1904-04-01,10.2
1552,1904-05-01,14.1
1553,1904-06-01,17.9
1554,1904-07-01,21.6
1555,1904-08-01,19.8
1556,1904-09-01,13.3
1557,1904-10-01,9.5
1558,1904-11-01,3.5
1559,1904-12-01,1.7
1560,1905-01-01,-2.6
1561,1905-02-01,1.6
1562,1905-03-01,5.9
1563,1905-04-01,7.6
1564,1905-05-01,14.2
1565,1905-06-01,18.8
1566,1905-07-01,20.9
1567,1905-08-01,19.3
1568,1905-09-01,16.0
1569,1905-10-01,5.8
1570,1905-11-01,4.8
1571,1905-12-01,1.8
1572,1906-01-01,0.5
1573,1906-02-01,0.7
1574,1906-03-01,4.9
1575,1906-04-01,10.5
1576,1906-05-01,15.1
1577,1906-06-01,16.5
1578,1906-07-01,19.1
1579,1906-08-01,18.1
1580,1906-09-01,13.7
1581,1906-10-01,9.4
1582,1906-11-01,7.4
1583,1906-12-01,-1.3
1584,1907-01-01,-0.6
1585,1907-02-01,-0.9
1586,1907-03-01,3.3
1587,1907-04-01,7.1
1588,1907-05-01,16.0
1589,1907-06-01,18.0
1590,1907-07-01,17.5
1591,1907-08-01,18.6
1592,1907-09-01,14.8
1593,1907-10-01,13.6
1594,1907-11-01,2.8
1595,1907-12-01,2.3
1596,1908-01-01,-2.1
1597,1908-02-01,2.3
1598,1908-03-01,3.8
1599,1908-04-01,8.2
1600,1908-05-01,16.8
1601,1908-06-01,19.7
1602,1908-07-01,19.2
1603,1908-08-01,17.0
1604,1908-09-01,13.2
1605,1908-10-01,9.1
1606,1908-11-01,0.7
1607,1908-12-01,-1.4
1608,1909-01-01,-1.9
1609,1909-02-01,-2.2
1610,1909-03-01,3.1
1611,1909-04-01,10.2
1612,1909-05-01,12.6
1613,1909-06-01,16.6
1614,1909-07-01,17.6
1615,1909-08-01,18.8
1616,1909-09-01,14.9
1617,1909-10-01,11.2
1618,1909-11-01,3.5
1619,1909-12-01,1.8
1620,1910-01-01,1.0
1621,1910-02-01,3.2
1622,1910-03-01,5.4
1623,1910-04-01,8.9
1624,1910-05-01,13.6
1625,1910-06-01,17.9
1626,1910-07-01,17.7
1627,1910-08-01,17.8
1628,1910-09-01,13.0
1629,1910-10-01,9.8
1630,1910-11-01,3.7
1631,1910-12-01,3.7
1632,1911-01-01,-0.8
1633,1911-02-01,0.8
1634,1911-03-01,5.3
1635,1911-04-01,9.4
1636,1911-05-01,13.9
1637,1911-06-01,16.6
1638,1911-07-01,21.1
1639,1911-08-01,20.6
1640,1911-09-01,15.8
1641,1911-10-01,9.4
1642,1911-11-01,6.0
1643,1911-12-01,2.8
1644,1912-01-01,-2.6
1645,1912-02-01,3.0
1646,1912-03-01,7.5
1647,1912-04-01,8.2
1648,1912-05-01,13.9
1649,1912-06-01,18.0
1650,1912-07-01,18.8
1651,1912-08-01,16.5
1652,1912-09-01,10.5
1653,1912-10-01,7.2
1654,1912-11-01,2.2
1655,1912-12-01,2.9
1656,1913-01-01,-1.7
1657,1913-02-01,0.6
1658,1913-03-01,7.3
1659,1913-04-01,9.6
1660,1913-05-01,13.5
1661,1913-06-01,17.0
1662,1913-07-01,16.1
1663,1913-08-01,17.1
1664,1913-09-01,14.3
1665,1913-10-01,9.9
1666,1913-11-01,6.8
1667,1913-12-01,3.0
1668,1914-01-01,-4.4
1669,1914-02-01,-1.2
1670,1914-03-01,6.1
1671,1914-04-01,11.5
1672,1914-05-01,13.7
1673,1914-06-01,16.9
1674,1914-07-01,18.2
1675,1914-08-01,18.5
1676,1914-09-01,14.2
1677,1914-10-01,9.1
1678,1914-11-01,3.7
1679,1914-12-01,2.1
1680,1915-01-01,1.7
1681,1915-02-01,1.1
1682,1915-03-01,3.1
1683,1915-04-01,9.7
1684,1915-05-01,15.0
1685,1915-06-01,19.1
1686,1915-07-01,18.4
1687,1915-08-01,16.6
1688,1915-09-01,12.9
1689,1915-10-01,7.9
1690,1915-11-01,2.5
1691,1915-12-01,4.8
1692,1916-01-01,4.9
1693,1916-02-01,1.3
1694,1916-03-01,7.7
1695,1916-04-01,9.8
1696,1916-05-01,14.9
1697,1916-06-01,15.7
1698,1916-07-01,18.8
1699,1916-08-01,17.8
1700,1916-09-01,13.3
1701,1916-10-01,9.5
1702,1916-11-01,6.2
1703,1916-12-01,4.2
1704,1917-01-01,-1.6
1705,1917-02-01,-3.7
1706,1917-03-01,2.2
1707,1917-04-01,6.6
1708,1917-05-01,15.8
1709,1917-06-01,19.8
1710,1917-07-01,20.6
1711,1917-08-01,19.6
1712,1917-09-01,16.8
1713,1917-10-01,9.3
1714,1917-11-01,5.6
1715,1917-12-01,-1.2
1716,1918-01-01,0.1
1717,1918-02-01,1.8
1718,1918-03-01,5.6
1719,1918-04-01,12.0
1720,1918-05-01,15.4
1721,1918-06-01,15.4
1722,1918-07-01,18.3
1723,1918-08-01,17.9
1724,1918-09-01,15.1
1725,1918-10-01,9.6
1726,1918-11-01,3.3
1727,1918-12-01,3.1
1728,1919-01-01,1.6
1729,1919-02-01,0.2
1730,1919-03-01,4.9
1731,1919-04-01,7.8
1732,1919-05-01,11.3
1733,1919-06-01,16.9
1734,1919-07-01,16.9
1735,1919-08-01,18.5
1736,1919-09-01,16.5
1737,1919-10-01,8.0
1738,1919-11-01,2.6
1739,1919-12-01,1.9
1740,1920-01-01,3.0
1741,1920-02-01,3.5
1742,1920-03-01,7.4
1743,1920-04-01,12.4
1744,1920-05-01,16.0
1745,1920-06-01,16.0
1746,1920-07-01,19.3
1747,1920-08-01,16.9
1748,1920-09-01,14.8
1749,1920-10-01,7.1
1750,1920-11-01,0.0
1751,1920-12-01,1.1
1752,1921-01-01,5.0
1753,1921-02-01,1.7
1754,1921-03-01,6.6
1755,1921-04-01,8.7
1756,1921-05-01,16.1
1757,1921-06-01,16.6
1758,1921-07-01,20.7
1759,1921-08-01,19.9
1760,1921-09-01,14.9
1761,1921-10-01,11.4
1762,1921-11-01,1.7
1763,1921-12-01,0.6
1764,1922-01-01,-2.1
1765,1922-02-01,-1.8
1766,1922-03-01,5.9
1767,1922-04-01,8.1
1768,1922-05-01,15.3
1769,1922-06-01,18.3
1770,1922-07-01,18.9
1771,1922-08-01,18.0
1772,1922-09-01,12.6
1773,1922-10-01,6.8
1774,1922-11-01,3.1
1775,1922-12-01,1.4
1776,1923-01-01,1.9
1777,1923-02-01,0.9
1778,1923-03-01,5.7
1779,1923-04-01,8.1
1780,1923-05-01,15.2
1781,1923-06-01,14.2
1782,1923-07-01,20.6
1783,1923-08-01,18.5
1784,1923-09-01,14.6
1785,1923-10-01,11.6
1786,1923-11-01,5.3
1787,1923-12-01,-0.4
1788,1924-01-01,-2.4
1789,1924-02-01,-2.1
1790,1924-03-01,3.3
1791,1924-04-01,8.5
1792,1924-05-01,15.8
1793,1924-06-01,16.9
1794,1924-07-01,19.0
1795,1924-08-01,16.6
1796,1924-09-01,15.4
1797,1924-10-01,10.0
1798,1924-11-01,3.2
1799,1924-12-01,0.1
1800,1925-01-01,1.8
1801,1925-02-01,4.4
1802,1925-03-01,3.2
1803,1925-04-01,10.1
1804,1925-05-01,15.5
1805,1925-06-01,16.4
1806,1925-07-01,19.1
1807,1925-08-01,18.1
1808,1925-09-01,13.3
1809,1925-10-01,9.5
1810,1925-11-01,4.2
1811,1925-12-01,-0.1
1812,1926-01-01,-0.7
1813,1926-02-01,4.5
1814,1926-03-01,5.0
1815,1926-04-01,11.1
1816,1926-05-01,13.3
1817,1926-06-01,15.5
1818,1926-07-01,18.4
1819,1926-08-01,17.5
1820,1926-09-01,15.7
1821,1926-10-01,10.0
1822,1926-11-01,9.2
1823,1926-12-01,1.2
1824,1927-01-01,1.9
1825,1927-02-01,0.8
1826,1927-03-01,7.4
1827,1927-04-01,9.8
1828,1927-05-01,13.2
1829,1927-06-01,17.9
1830,1927-07-01,19.8
1831,1927-08-01,19.2
1832,1927-09-01,15.7
1833,1927-10-01,9.7
1834,1927-11-01,4.6
1835,1927-12-01,-3.2
1836,1928-01-01,0.9
1837,1928-02-01,2.3
1838,1928-03-01,2.8
1839,1928-04-01,10.1
1840,1928-05-01,11.7
1841,1928-06-01,16.7
1842,1928-07-01,21.8
1843,1928-08-01,19.6
1844,1928-09-01,15.0
1845,1928-10-01,10.1
1846,1928-11-01,7.6
1847,1928-12-01,-0.1
1848,1929-01-01,-4.6
1849,1929-02-01,-9.7
1850,1929-03-01,2.7
1851,1929-04-01,6.4
1852,1929-05-01,15.1
1853,1929-06-01,17.3
1854,1929-07-01,20.0
1855,1929-08-01,19.5
1856,1929-09-01,16.6
1857,1929-10-01,11.2
1858,1929-11-01,6.3
1859,1929-12-01,2.8
1860,1930-01-01,0.4
1861,1930-02-01,-0.3
1862,1930-03-01,6.5
1863,1930-04-01,10.5
1864,1930-05-01,14.1
1865,1930-06-01,20.8
1866,1930-07-01,19.4
1867,1930-08-01,18.1
1868,1930-09-01,15.7
1869,1930-10-01,10.1
1870,1930-11-01,6.9
1871,1930-12-01,0.5
1872,1931-01-01,0.6
1873,1931-02-01,-0.3
1874,1931-03-01,1.5
1875,1931-04-01,7.4
1876,1931-05-01,17.9
1877,1931-06-01,19.5
1878,1931-07-01,20.3
1879,1931-08-01,17.6
1880,1931-09-01,11.6
1881,1931-10-01,8.4
1882,1931-11-01,3.7
1883,1931-12-01,0.5
1884,1932-01-01,0.7
1885,1932-02-01,-2.8
1886,1932-03-01,1.1
1887,1932-04-01,10.0
1888,1932-05-01,15.2
1889,1932-06-01,16.9
1890,1932-07-01,21.0
1891,1932-08-01,20.7
1892,1932-09-01,18.7
1893,1932-10-01,10.6
1894,1932-11-01,4.6
1895,1932-12-01,0.0
1896,1933-01-01,-3.6
1897,1933-02-01,1.5
1898,1933-03-01,5.2
1899,1933-04-01,8.5
1900,1933-05-01,13.7
1901,1933-06-01,16.0
1902,1933-07-01,19.8
1903,1933-08-01,19.5
1904,1933-09-01,14.6
1905,1933-10-01,9.7
1906,1933-11-01,3.9
1907,1933-12-01,-4.4
1908,1934-01-01,-0.5
1909,1934-02-01,1.5
1910,1934-03-01,7.2
1911,1934-04-01,12.6
1912,1934-05-01,16.3
1913,1934-06-01,17.8
1914,1934-07-01,21.5
1915,1934-08-01,19.4
1916,1934-09-01,16.5
1917,1934-10-01,10.1
1918,1934-11-01,6.2
1919,1934-12-01,5.5
1920,1935-01-01,-2.3
1921,1935-02-01,1.6
1922,1935-03-01,3.1
1923,1935-04-01,9.3
1924,1935-05-01,12.6
1925,1935-06-01,19.7
1926,1935-07-01,20.1
1927,1935-08-01,18.6
1928,1935-09-01,15.5
1929,1935-10-01,11.3
1930,1935-11-01,5.4
1931,1935-12-01,0.8
1932,1936-01-01,2.9
1933,1936-02-01,1.6
1934,1936-03-01,6.5
1935,1936-04-01,10.0
1936,1936-05-01,15.0
1937,1936-06-01,18.0
1938,1936-07-01,20.1
1939,1936-08-01,17.7
1940,1936-09-01,14.7
1941,1936-10-01,7.0
1942,1936-11-01,4.0
1943,1936-12-01,1.3
1944,1937-01-01,-2.7
1945,1937-02-01,2.2
1946,1937-03-01,5.9
1947,1937-04-01,9.5
1948,1937-05-01,16.9
1949,1937-06-01,19.1
1950,1937-07-01,19.5
1951,1937-08-01,18.7
1952,1937-09-01,14.8
1953,1937-10-01,10.9
1954,1937-11-01,4.8
1955,1937-12-01,0.4
1956,1938-01-01,1.0
1957,1938-02-01,1.8
1958,1938-03-01,9.0
1959,1938-04-01,6.8
1960,1938-05-01,12.9
1961,1938-06-01,19.2
1962,1938-07-01,19.6
1963,1938-08-01,19.1
1964,1938-09-01,14.3
1965,1938-10-01,10.7
1966,1938-11-01,6.8
1967,1938-12-01,-1.6
1968,1939-01-01,1.3
1969,1939-02-01,3.2
1970,1939-03-01,2.5
1971,1939-04-01,12.6
1972,1939-05-01,13.0
1973,1939-06-01,18.0
1974,1939-07-01,19.7
1975,1939-08-01,19.3
1976,1939-09-01,14.6
1977,1939-10-01,8.0
1978,1939-11-01,5.5
1979,1939-12-01,-0.6
1980,1940-01-01,-8.3
1981,1940-02-01,-6.3
1982,1940-03-01,2.4
1983,1940-04-01,9.8
1984,1940-05-01,12.7
1985,1940-06-01,18.0
1986,1940-07-01,18.3
1987,1940-08-01,16.2
1988,1940-09-01,14.6
1989,1940-10-01,9.2
1990,1940-11-01,6.6
1991,1940-12-01,-2.9
1992,1941-01-01,-4.2
1993,1941-02-01,0.6
1994,1941-03-01,5.2
1995,1941-04-01,8.0
1996,1941-05-01,11.7
1997,1941-06-01,17.3
1998,1941-07-01,18.5
1999,1941-08-01,17.4
2000,1941-09-01,13.1
2001,1941-10-01,8.9
2002,1941-11-01,1.2
2003,1941-12-01,2.0
2004,1942-01-01,-9.1
2005,1942-02-01,-3.8
2006,1942-03-01,1.9
2007,1942-04-01,8.4
2008,1942-05-01,14.8
2009,1942-06-01,16.8
2010,1942-07-01,18.3
2011,1942-08-01,19.3
2012,1942-09-01,18.4
2013,1942-10-01,12.1
2014,1942-11-01,3.7
2015,1942-12-01,2.0
2016,1943-01-01,-3.6
2017,1943-02-01,3.7
2018,1943-03-01,6.5
2019,1943-04-01,11.2
2020,1943-05-01,13.7
2021,1943-06-01,16.2
2022,1943-07-01,19.3
2023,1943-08-01,20.7
2024,1943-09-01,16.4
2025,1943-10-01,11.3
2026,1943-11-01,3.9
2027,1943-12-01,0.7
2028,1944-01-01,3.7
2029,1944-02-01,-0.6
2030,1944-03-01,1.8
2031,1944-04-01,10.3
2032,1944-05-01,13.0
2033,1944-06-01,16.6
2034,1944-07-01,18.9
2035,1944-08-01,21.0
2036,1944-09-01,15.0
2037,1944-10-01,10.5
2038,1944-11-01,4.4
2039,1944-12-01,-0.4
2040,1945-01-01,-4.6
2041,1945-02-01,3.2
2042,1945-03-01,6.9
2043,1945-04-01,10.9
2044,1945-05-01,16.1
2045,1945-06-01,19.2
2046,1945-07-01,21.1
2047,1945-08-01,19.4
2048,1945-09-01,15.5
2049,1945-10-01,10.3
2050,1945-11-01,4.6
2051,1945-12-01,1.9
2052,1946-01-01,-3.4
2053,1946-02-01,3.2
2054,1946-03-01,6.1
2055,1946-04-01,13.0
2056,1946-05-01,17.3
2057,1946-06-01,18.5
2058,1946-07-01,21.3
2059,1946-08-01,19.7
2060,1946-09-01,16.8
2061,1946-10-01,7.1
2062,1946-11-01,4.1
2063,1946-12-01,-1.5
2064,1947-01-01,-5.7
2065,1947-02-01,-5.0
2066,1947-03-01,4.3
2067,1947-04-01,12.2
2068,1947-05-01,16.1
2069,1947-06-01,19.6
2070,1947-07-01,21.6
2071,1947-08-01,19.8
2072,1947-09-01,18.8
2073,1947-10-01,8.3
2074,1947-11-01,7.4
2075,1947-12-01,2.6
2076,1948-01-01,3.0
2077,1948-02-01,0.8
2078,1948-03-01,6.8
2079,1948-04-01,12.1
2080,1948-05-01,17.0
2081,1948-06-01,17.4
2082,1948-07-01,17.9
2083,1948-08-01,19.1
2084,1948-09-01,16.1
2085,1948-10-01,10.4
2086,1948-11-01,4.5
2087,1948-12-01,-1.5
2088,1949-01-01,1.7
2089,1949-02-01,2.7
2090,1949-03-01,2.9
2091,1949-04-01,12.1
2092,1949-05-01,15.1
2093,1949-06-01,16.5
2094,1949-07-01,19.7
2095,1949-08-01,18.5
2096,1949-09-01,16.5
2097,1949-10-01,10.9
2098,1949-11-01,5.6
2099,1949-12-01,3.2
2100,1950-01-01,-2.7
2101,1950-02-01,2.0
2102,1950-03-01,7.2
2103,1950-04-01,10.3
2104,1950-05-01,16.7
2105,1950-06-01,20.4
2106,1950-07-01,21.5
2107,1950-08-01,19.8
2108,1950-09-01,15.4
2109,1950-10-01,8.1
2110,1950-11-01,4.9
2111,1950-12-01,0.5
2112,1951-01-01,1.5
2113,1951-02-01,3.5
2114,1951-03-01,4.2
2115,1951-04-01,10.4
2116,1951-05-01,14.0
2117,1951-06-01,18.1
2118,1951-07-01,20.0
2119,1951-08-01,20.3
2120,1951-09-01,16.8
2121,1951-10-01,8.7
2122,1951-11-01,7.5
2123,1951-12-01,2.2
2124,1952-01-01,1.0
2125,1952-02-01,1.2
2126,1952-03-01,2.0
2127,1952-04-01,12.9
2128,1952-05-01,13.9
2129,1952-06-01,17.9
2130,1952-07-01,21.2
2131,1952-08-01,21.3
2132,1952-09-01,13.0
2133,1952-10-01,9.0
2134,1952-11-01,3.6
2135,1952-12-01,-0.7
2136,1953-01-01,-0.2
2137,1953-02-01,1.4
2138,1953-03-01,6.0
2139,1953-04-01,11.2
2140,1953-05-01,14.5
2141,1953-06-01,18.4
2142,1953-07-01,21.0
2143,1953-08-01,18.6
2144,1953-09-01,16.5
2145,1953-10-01,11.4
2146,1953-11-01,4.1
2147,1953-12-01,1.4
2148,1954-01-01,-4.2
2149,1954-02-01,-5.3
2150,1954-03-01,6.0
2151,1954-04-01,7.7
2152,1954-05-01,14.1
2153,1954-06-01,19.1
2154,1954-07-01,17.7
2155,1954-08-01,19.4
2156,1954-09-01,17.0
2157,1954-10-01,10.0
2158,1954-11-01,3.6
2159,1954-12-01,4.0
2160,1955-01-01,-1.6
2161,1955-02-01,0.0
2162,1955-03-01,2.4
2163,1955-04-01,8.2
2164,1955-05-01,13.7
2165,1955-06-01,17.0
2166,1955-07-01,19.7
2167,1955-08-01,18.2
2168,1955-09-01,15.3
2169,1955-10-01,9.9
2170,1955-11-01,4.8
2171,1955-12-01,3.8
2172,1956-01-01,0.8
2173,1956-02-01,-8.3
2174,1956-03-01,2.4
2175,1956-04-01,9.3
2176,1956-05-01,14.7
2177,1956-06-01,16.6
2178,1956-07-01,20.3
2179,1956-08-01,18.7
2180,1956-09-01,16.6
2181,1956-10-01,9.7
2182,1956-11-01,2.3
2183,1956-12-01,1.2
2184,1957-01-01,-0.9
2185,1957-02-01,4.1
2186,1957-03-01,7.4
2187,1957-04-01,10.0
2188,1957-05-01,12.4
2189,1957-06-01,20.2
2190,1957-07-01,20.5
2191,1957-08-01,17.9
2192,1957-09-01,14.0
2193,1957-10-01,9.6
2194,1957-11-01,5.9
2195,1957-12-01,1.6
2196,1958-01-01,0.2
2197,1958-02-01,3.5
2198,1958-03-01,0.5
2199,1958-04-01,7.8
2200,1958-05-01,18.1
2201,1958-06-01,17.1
2202,1958-07-01,20.2
2203,1958-08-01,19.3
2204,1958-09-01,15.7
2205,1958-10-01,10.7
2206,1958-11-01,5.7
2207,1958-12-01,2.6
2208,1959-01-01,0.5
2209,1959-02-01,0.2
2210,1959-03-01,7.7
2211,1959-04-01,11.1
2212,1959-05-01,14.7
2213,1959-06-01,17.6
2214,1959-07-01,20.4
2215,1959-08-01,18.9
2216,1959-09-01,14.1
2217,1959-10-01,9.5
2218,1959-11-01,4.9
2219,1959-12-01,3.2
2220,1960-01-01,-0.9
2221,1960-02-01,0.3
2222,1960-03-01,5.5
2223,1960-04-01,10.3
2224,1960-05-01,14.1
2225,1960-06-01,18.1
2226,1960-07-01,18.1
2227,1960-08-01,19.0
2228,1960-09-01,14.1
2229,1960-10-01,11.1
2230,1960-11-01,7.0
2231,1960-12-01,2.3
2232,1961-01-01,-2.1
2233,1961-02-01,3.9
2234,1961-03-01,8.8
2235,1961-04-01,13.3
2236,1961-05-01,13.2
2237,1961-06-01,19.1
2238,1961-07-01,18.5
2239,1961-08-01,19.5
2240,1961-09-01,17.7
2241,1961-10-01,11.6
2242,1961-11-01,4.4
2243,1961-12-01,-1.0
2244,1962-01-01,1.1
2245,1962-02-01,0.9
2246,1962-03-01,1.8
2247,1962-04-01,11.5
2248,1962-05-01,12.7
2249,1962-06-01,16.1
2250,1962-07-01,18.3
2251,1962-08-01,20.7
2252,1962-09-01,14.4
2253,1962-10-01,10.0
2254,1962-11-01,3.9
2255,1962-12-01,-3.2
2256,1963-01-01,-6.0
2257,1963-02-01,-4.4
2258,1963-03-01,3.1
2259,1963-04-01,11.2
2260,1963-05-01,14.8
