Index,Date,Temperature
2261,1963-06-01,18.7
2262,1963-07-01,21.4
2263,1963-08-01,19.6
2264,1963-09-01,16.4
2265,1963-10-01,9.9
2266,1963-11-01,7.8
2267,1963-12-01,-4.3
2268,1964-01-01,-4.7
2269,1964-02-01,0.5
2270,1964-03-01,1.2
2271,1964-04-01,11.8
2272,1964-05-01,14.9
2273,1964-06-01,20.1
2274,1964-07-01,20.9
2275,1964-08-01,18.4
2276,1964-09-01,15.9
2277,1964-10-01,9.0
2278,1964-11-01,6.5
2279,1964-12-01,-0.4
2280,1965-01-01,0.8
2281,1965-02-01,-2.0
2282,1965-03-01,4.4
2283,1965-04-01,9.2
2284,1965-05-01,13.2
2285,1965-06-01,17.8
2286,1965-07-01,18.5
2287,1965-08-01,17.3
2288,1965-09-01,15.6
2289,1965-10-01,8.5
2290,1965-11-01,2.4
2291,1965-12-01,3.0
2292,1966-01-01,-3.3
2293,1966-02-01,6.9
2294,1966-03-01,5.3
2295,1966-04-01,12.1
2296,1966-05-01,15.0
2297,1966-06-01,18.3
2298,1966-07-01,18.7
2299,1966-08-01,18.1
2300,1966-09-01,15.3
2301,1966-10-01,13.4
2302,1966-11-01,3.8
2303,1966-12-01,2.4
2304,1967-01-01,-0.3
2305,1967-02-01,3.1
2306,1967-03-01,7.2
2307,1967-04-01,9.9
2308,1967-05-01,15.0
2309,1967-06-01,17.8
2310,1967-07-01,21.6
2311,1967-08-01,19.1
2312,1967-09-01,16.1
2313,1967-10-01,11.9
2314,1967-11-01,4.5
2315,1967-12-01,1.4
2316,1968-01-01,-1.1
2317,1968-02-01,2.2
2318,1968-03-01,6.6
2319,1968-04-01,11.9
2320,1968-05-01,15.1
2321,1968-06-01,19.0
2322,1968-07-01,19.5
2323,1968-08-01,18.0
2324,1968-09-01,15.1
2325,1968-10-01,10.4
2326,1968-11-01,5.7
2327,1968-12-01,-1.9
2328,1969-01-01,-1.6
2329,1969-02-01,-0.5
2330,1969-03-01,2.6
2331,1969-04-01,10.6
2332,1969-05-01,17.5
2333,1969-06-01,17.2
2334,1969-07-01,20.3
2335,1969-08-01,18.0
2336,1969-09-01,15.9
2337,1969-10-01,11.4
2338,1969-11-01,6.9
2339,1969-12-01,-3.5
2340,1970-01-01,-2.0
2341,1970-02-01,0.4
2342,1970-03-01,3.8
2343,1970-04-01,9.4
2344,1970-05-01,13.1
2345,1970-06-01,19.0
2346,1970-07-01,19.5
2347,1970-08-01,19.1
2348,1970-09-01,15.1
2349,1970-10-01,9.2
2350,1970-11-01,7.3
2351,1970-12-01,1.0
2352,1971-01-01,-2.2
2353,1971-02-01,2.6
2354,1971-03-01,2.3
2355,1971-04-01,10.7
2356,1971-05-01,15.7
2357,1971-06-01,16.7
2358,1971-07-01,20.1
2359,1971-08-01,21.0
2360,1971-09-01,13.7
2361,1971-10-01,9.4
2362,1971-11-01,4.8
2363,1971-12-01,3.8
2364,1972-01-01,-2.2
2365,1972-02-01,2.8
2366,1972-03-01,7.4
2367,1972-04-01,9.6
2368,1972-05-01,14.3
2369,1972-06-01,18.5
2370,1972-07-01,20.0
2371,1972-08-01,18.4
2372,1972-09-01,12.8
2373,1972-10-01,7.7
2374,1972-11-01,5.3
2375,1972-12-01,0.3
2376,1973-01-01,-0.2
2377,1973-02-01,2.1
2378,1973-03-01,5.5
2379,1973-04-01,8.2
2380,1973-05-01,15.5
2381,1973-06-01,17.8
2382,1973-07-01,20.0
2383,1973-08-01,20.0
2384,1973-09-01,16.1
2385,1973-10-01,8.5
2386,1973-11-01,3.7
2387,1973-12-01,1.1
2388,1974-01-01,2.2
2389,1974-02-01,4.7
2390,1974-03-01,8.0
2391,1974-04-01,9.9
2392,1974-05-01,13.8
2393,1974-06-01,16.2
2394,1974-07-01,18.9
2395,1974-08-01,21.0
2396,1974-09-01,15.3
2397,1974-10-01,6.8
2398,1974-11-01,4.5
2399,1974-12-01,4.9
2400,1975-01-01,3.5
2401,1975-02-01,1.1
2402,1975-03-01,6.1
2403,1975-04-01,9.5
2404,1975-05-01,16.0
2405,1975-06-01,17.2
2406,1975-07-01,20.1
2407,1975-08-01,19.4
2408,1975-09-01,17.5
2409,1975-10-01,9.3
2410,1975-11-01,3.4
2411,1975-12-01,1.2
2412,1976-01-01,2.0
2413,1976-02-01,0.2
2414,1976-03-01,2.8
2415,1976-04-01,10.4
2416,1976-05-01,14.8
2417,1976-06-01,18.9
2418,1976-07-01,20.9
2419,1976-08-01,16.8
2420,1976-09-01,13.7
2421,1976-10-01,10.6
2422,1976-11-01,6.4
2423,1976-12-01,0.5
2424,1977-01-01,0.2
2425,1977-02-01,3.5
2426,1977-03-01,8.9
2427,1977-04-01,8.8
2428,1977-05-01,15.0
2429,1977-06-01,19.1
2430,1977-07-01,19.7
2431,1977-08-01,18.2
2432,1977-09-01,13.6
2433,1977-10-01,10.9
2434,1977-11-01,6.4
2435,1977-12-01,0.1
2436,1978-01-01,0.9
2437,1978-02-01,-0.6
2438,1978-03-01,6.9
2439,1978-04-01,8.8
2440,1978-05-01,13.3
2441,1978-06-01,17.3
2442,1978-07-01,18.1
2443,1978-08-01,18.1
2444,1978-09-01,14.9
2445,1978-10-01,10.5
2446,1978-11-01,2.5
2447,1978-12-01,1.1
2448,1979-01-01,-3.2
2449,1979-02-01,1.1
2450,1979-03-01,6.4
2451,1979-04-01,8.5
2452,1979-05-01,15.5
2453,1979-06-01,19.8
2454,1979-07-01,17.7
2455,1979-08-01,18.4
2456,1979-09-01,15.1
2457,1979-10-01,8.3
2458,1979-11-01,5.0
2459,1979-12-01,4.8
2460,1980-01-01,-3.1
2461,1980-02-01,2.6
2462,1980-03-01,4.2
2463,1980-04-01,7.3
2464,1980-05-01,12.5
2465,1980-06-01,17.7
2466,1980-07-01,18.5
2467,1980-08-01,19.2
2468,1980-09-01,14.7
2469,1980-10-01,9.5
2470,1980-11-01,3.4
2471,1980-12-01,1.3
2472,1981-01-01,-0.7
2473,1981-02-01,1.8
2474,1981-03-01,8.7
2475,1981-04-01,9.9
2476,1981-05-01,15.2
2477,1981-06-01,19.0
2478,1981-07-01,19.5
2479,1981-08-01,19.7
2480,1981-09-01,15.5
2481,1981-10-01,10.4
2482,1981-11-01,5.5
2483,1981-12-01,-0.2
2484,1982-01-01,-3.1
2485,1982-02-01,-1.1
2486,1982-03-01,6.3
2487,1982-04-01,8.3
2488,1982-05-01,15.4
2489,1982-06-01,19.0
2490,1982-07-01,20.6
2491,1982-08-01,20.0
2492,1982-09-01,18.0
2493,1982-10-01,10.7
2494,1982-11-01,5.4
2495,1982-12-01,2.8
2496,1983-01-01,5.2
2497,1983-02-01,-0.9
2498,1983-03-01,6.8
2499,1983-04-01,12.0
2500,1983-05-01,15.9
2501,1983-06-01,18.2
2502,1983-07-01,23.3
2503,1983-08-01,20.5
2504,1983-09-01,15.9
2505,1983-10-01,10.7
2506,1983-11-01,3.0
2507,1983-12-01,1.1
2508,1984-01-01,1.5
2509,1984-02-01,0.6
2510,1984-03-01,4.2
2511,1984-04-01,9.2
2512,1984-05-01,13.7
2513,1984-06-01,17.2
2514,1984-07-01,18.2
2515,1984-08-01,18.9
2516,1984-09-01,14.7
2517,1984-10-01,11.0
2518,1984-11-01,5.6
2519,1984-12-01,0.6
2520,1985-01-01,-5.5
2521,1985-02-01,-2.5
2522,1985-03-01,4.0
2523,1985-04-01,10.5
2524,1985-05-01,16.1
2525,1985-06-01,16.3
2526,1985-07-01,20.8
2527,1985-08-01,19.5
2528,1985-09-01,15.9
2529,1985-10-01,9.7
2530,1985-11-01,2.2
2531,1985-12-01,3.7
2532,1986-01-01,0.7
2533,1986-02-01,-4.9
2534,1986-03-01,3.7
2535,1986-04-01,11.6
2536,1986-05-01,17.2
2537,1986-06-01,18.2
2538,1986-07-01,19.6
2539,1986-08-01,20.0
2540,1986-09-01,15.0
2541,1986-10-01,10.4
2542,1986-11-01,5.4
2543,1986-12-01,0.6
2544,1987-01-01,-4.4
2545,1987-02-01,0.3
2546,1987-03-01,0.3
2547,1987-04-01,10.8
2548,1987-05-01,13.2
2549,1987-06-01,17.9
2550,1987-07-01,20.9
2551,1987-08-01,18.0
2552,1987-09-01,17.8
2553,1987-10-01,10.8
2554,1987-11-01,5.5
2555,1987-12-01,2.9
2556,1988-01-01,3.0
2557,1988-02-01,3.3
2558,1988-03-01,4.1
2559,1988-04-01,10.2
2560,1988-05-01,16.2
2561,1988-06-01,17.9
2562,1988-07-01,21.3
2563,1988-08-01,20.2
2564,1988-09-01,15.3
2565,1988-10-01,10.4
2566,1988-11-01,1.7
2567,1988-12-01,3.7
2568,1989-01-01,1.3
2569,1989-02-01,4.9
2570,1989-03-01,8.7
2571,1989-04-01,10.9
2572,1989-05-01,14.9
2573,1989-06-01,16.7
2574,1989-07-01,20.7
2575,1989-08-01,19.5
2576,1989-09-01,15.6
2577,1989-10-01,10.9
2578,1989-11-01,3.5
2579,1989-12-01,2.1
2580,1990-01-01,0.6
2581,1990-02-01,5.7
2582,1990-03-01,9.5
2583,1990-04-01,9.3
2584,1990-05-01,16.3
2585,1990-06-01,18.3
2586,1990-07-01,19.8
2587,1990-08-01,21.2
2588,1990-09-01,13.8
2589,1990-10-01,10.6
2590,1990-11-01,6.3
2591,1990-12-01,0.7
2592,1991-01-01,1.2
2593,1991-02-01,-2.1
2594,1991-03-01,7.2
2595,1991-04-01,9.3
2596,1991-05-01,12.0
2597,1991-06-01,17.7
2598,1991-07-01,21.7
2599,1991-08-01,20.3
2600,1991-09-01,16.8
2601,1991-10-01,9.2
2602,1991-11-01,5.0
2603,1991-12-01,-0.1
2604,1992-01-01,2.4
2605,1992-02-01,3.9
2606,1992-03-01,6.1
2607,1992-04-01,10.5
2608,1992-05-01,15.6
2609,1992-06-01,19.2
2610,1992-07-01,21.5
2611,1992-08-01,24.3
2612,1992-09-01,15.9
2613,1992-10-01,8.8
2614,1992-11-01,5.5
2615,1992-12-01,0.4
2616,1993-01-01,2.0
2617,1993-02-01,-1.2
2618,1993-03-01,4.3
2619,1993-04-01,10.8
2620,1993-05-01,17.5
2621,1993-06-01,18.8
2622,1993-07-01,19.3
2623,1993-08-01,19.7
2624,1993-09-01,14.8
2625,1993-10-01,10.3
2626,1993-11-01,1.5
2627,1993-12-01,2.9
2628,1994-01-01,4.3
2629,1994-02-01,1.0
2630,1994-03-01,8.5
2631,1994-04-01,10.3
2632,1994-05-01,15.1
2633,1994-06-01,19.2
2634,1994-07-01,23.2
2635,1994-08-01,21.3
2636,1994-09-01,17.2
2637,1994-10-01,8.2
2638,1994-11-01,7.1
2639,1994-12-01,2.4
2640,1995-01-01,0.3
2641,1995-02-01,5.8
2642,1995-03-01,4.7
2643,1995-04-01,10.8
2644,1995-05-01,14.9
2645,1995-06-01,17.4
2646,1995-07-01,22.9
2647,1995-08-01,19.6
2648,1995-09-01,14.1
2649,1995-10-01,11.3
2650,1995-11-01,2.5
2651,1995-12-01,-0.2
2652,1996-01-01,-2.7
2653,1996-02-01,-2.6
2654,1996-03-01,2.0
2655,1996-04-01,9.9
2656,1996-05-01,15.6
2657,1996-06-01,19.1
2658,1996-07-01,18.6
2659,1996-08-01,18.8
2660,1996-09-01,12.3
2661,1996-10-01,11.0
2662,1996-11-01,6.9
2663,1996-12-01,-2.3
2664,1997-01-01,-2.4
2665,1997-02-01,3.8
2666,1997-03-01,5.7
2667,1997-04-01,7.8
2668,1997-05-01,15.9
2669,1997-06-01,18.7
2670,1997-07-01,19.2
2671,1997-08-01,20.2
2672,1997-09-01,15.4
2673,1997-10-01,8.1
2674,1997-11-01,5.4
2675,1997-12-01,2.6
2676,1998-01-01,2.2
2677,1998-02-01,6.1
2678,1998-03-01,5.3
2679,1998-04-01,11.8
2680,1998-05-01,15.7
2681,1998-06-01,19.8
2682,1998-07-01,20.3
2683,1998-08-01,20.5
2684,1998-09-01,14.5
2685,1998-10-01,10.7
2686,1998-11-01,2.7
2687,1998-12-01,-0.7
2688,1999-01-01,0.7
2689,1999-02-01,1.0
2690,1999-03-01,7.1
2691,1999-04-01,11.7
2692,1999-05-01,15.8
2693,1999-06-01,18.1
2694,1999-07-01,21.1
2695,1999-08-01,19.1
2696,1999-09-01,17.5
2697,1999-10-01,10.7
2698,1999-11-01,3.5
2699,1999-12-01,1.6
2700,2000-01-01,-0.7
2701,2000-02-01,4.9
2702,2000-03-01,6.4
2703,2000-04-01,13.6
2704,2000-05-01,17.4
2705,2000-06-01,20.3
2706,2000-07-01,18.9
2707,2000-08-01,21.5
2708,2000-09-01,15.2
2709,2000-10-01,12.7
2710,2000-11-01,7.6
2711,2000-12-01,2.5
2712,2001-01-01,0.5
2713,2001-02-01,3.1
2714,2001-03-01,7.1
2715,2001-04-01,9.8
2716,2001-05-01,17.2
2717,2001-06-01,17.4
2718,2001-07-01,20.9
2719,2001-08-01,21.6
2720,2001-09-01,13.6
2721,2001-10-01,13.1
2722,2001-11-01,4.2
2723,2001-12-01,-1.6
2724,2002-01-01,1.4
2725,2002-02-01,6.1
2726,2002-03-01,7.2
2727,2002-04-01,10.2
2728,2002-05-01,17.6
2729,2002-06-01,20.5
2730,2002-07-01,21.7
2731,2002-08-01,20.4
2732,2002-09-01,14.6
2733,2002-10-01,9.1
2734,2002-11-01,7.5
2735,2002-12-01,-0.5
2736,2003-01-01,-0.4
2737,2003-02-01,-1.7
2738,2003-03-01,6.4
2739,2003-04-01,10.1
2740,2003-05-01,17.8
2741,2003-06-01,22.5
2742,2003-07-01,21.7
2743,2003-08-01,23.5
2744,2003-09-01,15.8
2745,2003-10-01,7.9
2746,2003-11-01,6.7
2747,2003-12-01,1.1
2748,2004-01-01,-1.5
2749,2004-02-01,3.2
2750,2004-03-01,4.5
2751,2004-04-01,11.5
2752,2004-05-01,14.3
2753,2004-06-01,18.1
2754,2004-07-01,20.2
2755,2004-08-01,20.7
2756,2004-09-01,15.5
2757,2004-10-01,11.3
2758,2004-11-01,6.2
2759,2004-12-01,1.4
2760,2005-01-01,1.8
2761,2005-02-01,-1.0
2762,2005-03-01,4.0
2763,2005-04-01,11.3
2764,2005-05-01,15.9
2765,2005-06-01,19.2
2766,2005-07-01,20.8
2767,2005-08-01,18.7
2768,2005-09-01,16.5
2769,2005-10-01,10.7
2770,2005-11-01,4.2
2771,2005-12-01,0.5
2772,2006-01-01,-3.4
2773,2006-02-01,-0.6
2774,2006-03-01,3.5
2775,2006-04-01,11.7
2776,2006-05-01,14.9
2777,2006-06-01,19.4
2778,2006-07-01,23.9
2779,2006-08-01,17.7
2780,2006-09-01,17.5
2781,2006-10-01,12.3
2782,2006-11-01,7.8
2783,2006-12-01,3.5
2784,2007-01-01,6.0
2785,2007-02-01,5.2
2786,2007-03-01,7.7
2787,2007-04-01,13.2
2788,2007-05-01,16.8
2789,2007-06-01,21.1
2790,2007-07-01,22.1
2791,2007-08-01,20.5
2792,2007-09-01,13.6
2793,2007-10-01,9.1
2794,2007-11-01,3.7
2795,2007-12-01,0.8
2796,2008-01-01,3.3
2797,2008-02-01,4.4
2798,2008-03-01,6.4
2799,2008-04-01,11.0
2800,2008-05-01,16.2
2801,2008-06-01,20.4
2802,2008-07-01,20.5
2803,2008-08-01,20.1
2804,2008-09-01,14.5
2805,2008-10-01,10.6
2806,2008-11-01,7.2
2807,2008-12-01,2.5
2808,2009-01-01,-1.6
2809,2009-02-01,1.2
2810,2009-03-01,5.8
2811,2009-04-01,14.3
2812,2009-05-01,16.3
2813,2009-06-01,18.2
2814,2009-07-01,21.4
2815,2009-08-01,21.1
2816,2009-09-01,17.2
2817,2009-10-01,9.9
2818,2009-11-01,6.8
2819,2009-12-01,1.4
2820,2010-01-01,-1.9
2821,2010-02-01,0.9
2822,2010-03-01,6.0
2823,2010-04-01,10.8
2824,2010-05-01,14.7
2825,2010-06-01,19.2
2826,2010-07-01,22.3
2827,2010-08-01,19.5
2828,2010-09-01,14.2
2829,2010-10-01,7.8
2830,2010-11-01,7.5
2831,2010-12-01,-2.2
2832,2011-01-01,1.1
2833,2011-02-01,0.7
2834,2011-03-01,6.4
2835,2011-04-01,13.0
2836,2011-05-01,16.0
2837,2011-06-01,19.8
2838,2011-07-01,19.4
2839,2011-08-01,21.1
2840,2011-09-01,17.7
2841,2011-10-01,10.0
2842,2011-11-01,3.5
2843,2011-12-01,3.9
2844,2012-01-01,2.6
2845,2012-02-01,-2.2
2846,2012-03-01,8.5
2847,2012-04-01,11.0
2848,2012-05-01,17.1
2849,2012-06-01,20.6
2850,2012-07-01,21.6
2851,2012-08-01,21.7
2852,2012-09-01,16.7
2853,2012-10-01,10.1
2854,2012-11-01,6.9
2855,2012-12-01,0.8
2856,2013-01-01,0.7
2857,2013-02-01,1.3
2858,2013-03-01,3.0
2859,2013-04-01,11.7
2860,2013-05-01,15.0
2861,2013-06-01,18.7
2862,2013-07-01,22.9
2863,2013-08-01,21.3
2864,2013-09-01,15.2
2865,2013-10-01,11.0
2866,2013-11-01,6.3
2867,2013-12-01,3.2
2868,2014-01-01,2.2
2869,2014-02-01,4.1
2870,2014-03-01,9.2
2871,2014-04-01,12.6
2872,2014-05-01,14.9
2873,2014-06-01,19.6
2874,2014-07-01,21.9
2875,2014-08-01,19.0
2876,2014-09-01,15.9
2877,2014-10-01,12.2
2878,2014-11-01,8.1
2879,2014-12-01,3.9
2880,2015-01-01,3.0
2881,2015-02-01,2.3
2882,2015-03-01,6.6
2883,2015-04-01,11.2
2884,2015-05-01,15.4
2885,2015-06-01,20.0
2886,2015-07-01,24.1
2887,2015-08-01,23.6
2888,2015-09-01,16.1
2889,2015-10-01,9.9
2890,2015-11-01,8.5
2891,2015-12-01,4.1
2892,2016-01-01,0.8
2893,2016-02-01,6.4
2894,2016-03-01,6.6
2895,2016-04-01,11.2
2896,2016-05-01,15.7
2897,2016-06-01,20.4
2898,2016-07-01,22.2
2899,2016-08-01,20.3
2900,2016-09-01,18.4
2901,2016-10-01,9.8
2902,2016-11-01,4.9
2903,2016-12-01,1.4
2904,2017-01-01,-3.4
2905,2017-02-01,3.1
2906,2017-03-01,9.4
2907,2017-04-01,10.1
2908,2017-05-01,16.7
2909,2017-06-01,22.2
2910,2017-07-01,22.2
2911,2017-08-01,22.6
2912,2017-09-01,14.9
2913,2017-10-01,12.1
2914,2017-11-01,6.2
2915,2017-12-01,3.0
2916,2018-01-01,4.2
2917,2018-02-01,-0.7
2918,2018-03-01,3.5
2919,2018-04-01,15.8
2920,2018-05-01,18.7
2921,2018-06-01,21.3
2922,2018-07-01,22.7
2923,2018-08-01,23.4
2924,2018-09-01,17.4
2925,2018-10-01,13.0
2926,2018-11-01,6.6
2927,2018-12-01,3.0
2928,2019-01-01,0.9
2929,2019-02-01,4.9
2930,2019-03-01,8.8
2931,2019-04-01,12.0
2932,2019-05-01,13.2
2933,2019-06-01,23.8
2934,2019-07-01,22.5
2935,2019-08-01,22.6
2936,2019-09-01,16.7
2937,2019-10-01,12.0
2938,2019-11-01,7.9
2939,2019-12-01,3.6
2940,2020-01-01,1.4
2941,2020-02-01,6.6
2942,2020-03-01,7.3
2943,2020-04-01,12.5
2944,2020-05-01,14.5
2945,2020-06-01,19.0
2946,2020-07-01,21.6
2947,2020-08-01,21.9
2948,2020-09-01,16.9
2949,2020-10-01,11.2
2950,2020-11-01,6.1
2951,2020-12-01,3.3
2952,2021-01-01,1.6
2953,2021-02-01,2.5
2954,2021-03-01,5.7
2955,2021-04-01,9.0
2956,2021-05-01,13.8
2957,2021-06-01,22.3
2958,2021-07-01,22.8
2959,2021-08-01,19.5
2960,2021-09-01,16.9
2961,2021-10-01,10.4
2962,2021-11-01,5.8
2963,2021-12-01,3.1
2964,2022-01-01,3.2
2965,2022-02-01,6.1
2966,2022-03-01,6.0
2967,2022-04-01,9.8
2968,2022-05-01,17.6
2969,2022-06-01,21.9
2970,2022-07-01,22.7
2971,2022-08-01,22.6
2972,2022-09-01,15.3
2973,2022-10-01,12.7
2974,2022-11-01,6.6
2975,2022-12-01,2.2
2976,2023-01-01,4.1
2977,2023-02-01,4.3
2978,2023-03-01,7.9
2979,2023-04-01,9.1
2980,2023-05-01,15.3
2981,2023-06-01,20.0
2982,2023-07-01,23.5
2983,2023-08-01,21.5
2984,2023-09-01,19.4
2985,2023-10-01,14.2
2986,2023-11-01,6.8
2987,2023-12-01,4.3
2988,2024-01-01,2.1
2989,2024-02-01,8.8
2990,2024-03-01,9.8
2991,2024-04-01,13.0
2992,2024-05-01,17.0
2993,2024-06-01,21.1
2994,2024-07-01,24.0
2995,2024-08-01,24.1
2996,2024-09-01,17.0
