Index,Date,Mean temperature [Â°C],Mean wind speed [m/s],Mean precipitation [mm/day],Sunshine [h/day],Fresh snow [cm/day]
1273,1881-02-01,-0.4,2.6,14.0,69.0,
1274,1881-03-01,4.2,3.6,103.0,100.0,
1275,1881-04-01,6.9,2.8,25.0,103.0,
1276,1881-05-01,13.7,2.5,108.0,265.0,
1277,1881-06-01,17.3,2.6,35.0,229.0,
1278,1881-07-01,21.2,2.7,39.0,291.0,
1279,1881-08-01,19.4,2.8,92.0,246.0,
1280,1881-09-01,13.3,2.2,60.0,150.0,
1281,1881-10-01,6.5,2.7,84.0,35.0,
1282,1881-11-01,3.2,1.9,30.0,57.0,
1283,1881-12-01,0.7,2.5,10.0,58.0,
1284,1882-01-01,0.6,2.3,4.0,77.0,
1285,1882-02-01,2.2,3.8,20.0,133.0,
1286,1882-03-01,9.2,3.6,13.0,182.0,
1287,1882-04-01,9.7,3.0,38.0,171.0,
1288,1882-05-01,15.0,2.8,62.0,247.0,
1289,1882-06-01,16.2,3.4,35.0,252.0,
1290,1882-07-01,19.8,2.9,177.0,256.0,
1291,1882-08-01,16.7,4.0,90.0,172.0,
1292,1882-09-01,15.3,3.2,38.0,139.0,
1293,1882-10-01,10.6,1.9,71.0,92.0,
1294,1882-11-01,5.0,3.3,69.0,99.0,
1295,1882-12-01,1.5,3.0,67.0,48.0,
1296,1883-01-01,-1.8,2.4,36.0,97.0,
1297,1883-02-01,1.7,3.6,35.0,72.0,
1298,1883-03-01,0.3,3.4,23.0,125.0,
1299,1883-04-01,7.4,3.0,39.0,134.0,
1300,1883-05-01,15.0,2.7,62.0,228.0,
1301,1883-06-01,18.1,3.1,114.0,260.0,
1302,1883-07-01,19.2,3.2,40.0,276.0,
1303,1883-08-01,18.5,2.4,51.0,293.0,
1304,1883-09-01,14.9,2.2,42.0,120.0,
1305,1883-10-01,10.0,2.5,23.0,98.0,
1306,1883-11-01,4.0,2.1,17.0,71.0,
1307,1883-12-01,0.9,4.3,45.0,52.0,
1308,1884-01-01,2.4,4.2,27.0,81.0,
1309,1884-02-01,1.8,1.5,7.0,82.0,
1310,1884-03-01,5.4,1.7,40.0,114.0,
1311,1884-04-01,7.8,2.0,79.0,133.0,
1312,1884-05-01,15.3,2.2,18.0,280.0,
1313,1884-06-01,14.9,4.3,107.0,163.0,
1314,1884-07-01,20.4,2.2,41.0,270.0,
1315,1884-08-01,18.2,2.1,75.0,209.0,
1316,1884-09-01,15.2,1.6,23.0,208.0,
1317,1884-10-01,9.1,3.6,132.0,80.0,
1318,1884-11-01,2.3,2.7,24.0,47.0,
1319,1884-12-01,1.8,2.6,64.0,33.0,
1320,1885-01-01,-3.8,1.1,31.0,70.0,
1321,1885-02-01,1.8,1.6,11.0,119.0,
1322,1885-03-01,5.1,2.8,33.0,141.0,
1323,1885-04-01,12.0,1.9,26.0,242.0,
1324,1885-05-01,12.5,3.0,185.0,213.0,
1325,1885-06-01,19.5,2.2,23.0,291.0,
1326,1885-07-01,20.2,2.8,99.0,257.0,
1327,1885-08-01,17.3,1.9,53.0,242.0,
1328,1885-09-01,15.2,2.6,49.0,194.0,
1329,1885-10-01,9.7,2.0,37.0,129.0,
1330,1885-11-01,4.3,2.1,86.0,43.0,
1331,1885-12-01,-0.9,2.4,19.0,55.0,
1332,1886-01-01,-1.5,1.7,64.0,21.0,
1333,1886-02-01,-2.1,1.5,11.0,53.0,
1334,1886-03-01,0.9,3.0,72.0,147.0,
1335,1886-04-01,10.9,2.2,80.0,213.0,
1336,1886-05-01,14.5,2.9,27.0,225.0,
1337,1886-06-01,16.0,2.6,228.0,174.0,
1338,1886-07-01,19.2,2.3,56.0,284.0,
1339,1886-08-01,19.6,2.3,38.0,258.0,
1340,1886-09-01,17.0,2.1,8.0,222.0,
1341,1886-10-01,11.2,2.4,34.0,150.0,
1342,1886-11-01,5.4,2.5,39.0,65.0,
1343,1886-12-01,1.4,2.9,73.0,48.0,
1344,1887-01-01,-3.6,1.5,11.0,82.0,
1345,1887-02-01,-1.5,2.3,13.0,82.0,
1346,1887-03-01,2.4,3.4,57.0,95.0,
1347,1887-04-01,9.8,3.1,51.0,224.0,
1348,1887-05-01,12.8,2.7,129.0,147.0,
1349,1887-06-01,16.9,2.8,38.0,250.0,
1350,1887-07-01,22.0,2.3,13.0,307.0,
1351,1887-08-01,18.7,3.1,70.0,270.0,
1352,1887-09-01,15.9,2.7,25.0,178.0,
1353,1887-10-01,7.2,3.0,59.0,93.0,
1354,1887-11-01,4.5,2.4,85.0,51.0,
1355,1887-12-01,-1.1,2.9,64.0,37.0,
1356,1888-01-01,-2.6,4.0,71.0,63.0,
1357,1888-02-01,-3.0,2.2,110.0,54.0,
1358,1888-03-01,3.6,3.1,28.0,92.0,
1359,1888-04-01,8.3,2.5,161.0,181.0,
1360,1888-05-01,15.4,2.8,12.0,274.0,
1361,1888-06-01,17.8,2.3,85.0,237.0,
1362,1888-07-01,17.8,3.5,61.0,232.0,
1363,1888-08-01,18.1,2.8,50.0,250.0,
1364,1888-09-01,14.8,1.9,29.0,192.0,
1365,1888-10-01,8.1,2.6,64.0,97.0,
1366,1888-11-01,1.9,3.3,32.0,83.0,
1367,1888-12-01,0.3,1.8,29.0,43.0,
1368,1889-01-01,-2.5,3.0,11.0,70.0,
1369,1889-02-01,-0.7,4.4,47.0,83.0,
1370,1889-03-01,1.4,3.7,116.0,97.0,
1371,1889-04-01,9.5,3.2,45.0,151.0,
1372,1889-05-01,17.8,1.9,40.0,279.0,
1373,1889-06-01,20.1,2.3,54.0,311.0,
1374,1889-07-01,19.4,3.3,78.0,268.0,
1375,1889-08-01,18.0,2.8,40.0,190.0,
1376,1889-09-01,12.4,3.0,77.0,108.0,
1377,1889-10-01,11.0,2.7,93.0,71.0,
1378,1889-11-01,3.2,2.0,22.0,57.0,
1379,1889-12-01,-3.9,2.0,66.0,15.0,
1380,1890-01-01,1.3,3.0,44.0,45.0,
1381,1890-02-01,-2.0,2.4,3.0,,
1382,1890-03-01,6.2,3.0,12.0,161.0,
1383,1890-04-01,9.3,2.7,120.0,,
1384,1890-05-01,15.7,2.3,33.0,283.0,
1385,1890-06-01,16.0,2.9,72.0,214.0,
1386,1890-07-01,18.7,2.5,58.0,276.0,
1387,1890-08-01,20.8,2.3,94.0,276.0,
1388,1890-09-01,14.2,3.7,73.0,160.0,
1389,1890-10-01,8.9,2.8,24.0,117.0,
1390,1890-11-01,4.0,2.6,61.0,58.0,
1391,1890-12-01,-5.3,1.7,7.0,59.0,
1392,1891-01-01,-6.0,2.9,64.0,36.0,
1393,1891-02-01,-2.0,2.8,11.0,84.0,
1394,1891-03-01,4.5,3.2,27.0,142.0,
1395,1891-04-01,7.4,2.3,53.0,136.0,
1396,1891-05-01,16.4,2.7,22.0,264.0,
1397,1891-06-01,17.3,2.5,101.0,209.0,
1398,1891-07-01,18.5,2.8,127.0,197.0,
1399,1891-08-01,17.5,2.6,71.0,220.0,
1400,1891-09-01,15.7,2.3,19.0,227.0,
1401,1891-10-01,11.7,2.0,14.0,157.0,
1402,1891-11-01,2.9,1.9,9.0,53.0,
1403,1891-12-01,1.5,3.3,53.0,61.0,
1404,1892-01-01,-1.0,3.3,49.0,71.0,
1405,1892-02-01,1.1,3.7,44.0,65.0,
1406,1892-03-01,1.9,3.0,44.0,168.0,
1407,1892-04-01,10.2,3.1,53.0,171.0,
1408,1892-05-01,14.2,2.7,80.0,220.0,
1409,1892-06-01,17.4,2.5,133.0,197.0,
1410,1892-07-01,18.7,2.6,96.0,262.0,
1411,1892-08-01,21.3,2.3,20.0,304.0,
1412,1892-09-01,16.1,2.2,101.0,184.0,
1413,1892-10-01,9.2,2.1,55.0,90.0,
1414,1892-11-01,1.8,1.7,11.0,73.0,
1415,1892-12-01,-1.8,3.1,15.0,75.0,
1416,1893-01-01,-7.7,3.4,99.0,67.0,
1417,1893-02-01,2.5,3.2,29.0,106.0,
1418,1893-03-01,5.8,4.0,37.0,150.0,
1419,1893-04-01,10.0,2.9,2.0,278.0,
1420,1893-05-01,13.9,3.0,51.0,235.0,
1421,1893-06-01,17.4,2.6,107.0,212.0,
1422,1893-07-01,19.3,2.2,73.0,291.0,
1423,1893-08-01,19.2,2.4,22.0,294.0,
1424,1893-09-01,15.3,2.2,21.0,184.0,
1425,1893-10-01,11.0,2.5,29.0,131.0,
1426,1893-11-01,2.8,2.7,61.0,66.0,
1427,1893-12-01,0.6,2.6,6.0,48.0,
1428,1894-01-01,-3.9,2.4,2.0,73.0,
1429,1894-02-01,2.9,4.9,19.0,115.0,
1430,1894-03-01,6.3,3.3,25.0,144.0,
1431,1894-04-01,12.9,2.3,68.0,240.0,
1432,1894-05-01,14.9,3.1,44.0,261.0,
1433,1894-06-01,16.1,3.8,94.0,205.0,
1434,1894-07-01,20.6,2.5,64.0,321.0,
1435,1894-08-01,18.3,2.6,75.0,238.0,
1436,1894-09-01,13.5,2.5,53.0,193.0,
1437,1894-10-01,10.2,2.4,103.0,89.0,
1438,1894-11-01,4.5,1.9,15.0,83.0,
1439,1894-12-01,-0.1,2.7,18.0,56.0,
1440,1895-01-01,-2.6,3.4,45.0,46.0,
1441,1895-02-01,-5.1,3.2,22.0,53.0,
1442,1895-03-01,2.6,3.3,57.0,85.0,
1443,1895-04-01,9.3,1.7,68.0,161.0,
1444,1895-05-01,13.7,2.5,110.0,275.0,
1445,1895-06-01,17.4,2.6,56.0,246.0,
1446,1895-07-01,20.5,2.3,80.0,290.0,
1447,1895-08-01,18.3,2.2,72.0,273.0,
1448,1895-09-01,16.3,2.1,19.0,238.0,
1449,1895-10-01,8.9,2.9,56.0,98.0,
1450,1895-11-01,5.4,2.0,8.0,70.0,
1451,1895-12-01,-0.3,3.3,137.0,48.0,
1452,1896-01-01,-4.5,2.6,39.0,44.0,
1453,1896-02-01,0.0,3.9,17.0,106.0,
1454,1896-03-01,6.2,2.8,57.0,157.0,
1455,1896-04-01,7.5,3.2,43.0,138.0,
1456,1896-05-01,12.7,3.2,100.0,191.0,
1457,1896-06-01,18.1,3.2,46.0,288.0,
1458,1896-07-01,19.7,2.5,80.0,282.0,
1459,1896-08-01,16.4,2.5,183.0,148.0,
1460,1896-09-01,15.0,2.2,21.0,165.0,
1461,1896-10-01,11.6,2.5,16.0,127.0,
1462,1896-11-01,3.2,3.4,32.0,85.0,
1463,1896-12-01,0.0,2.5,16.0,70.0,
1464,1897-01-01,-1.1,3.5,30.0,52.0,
1465,1897-02-01,2.4,3.6,40.0,82.0,
1466,1897-03-01,7.2,3.6,56.0,105.0,
1467,1897-04-01,9.6,3.0,65.0,155.0,
1468,1897-05-01,12.7,3.4,97.0,178.0,
1469,1897-06-01,18.7,2.7,79.0,277.0,
1470,1897-07-01,19.3,3.3,206.0,214.0,
1471,1897-08-01,19.0,2.3,39.0,254.0,
1472,1897-09-01,15.0,2.3,42.0,168.0,
1473,1897-10-01,8.4,2.7,51.0,104.0,
1474,1897-11-01,2.3,2.9,11.0,74.0,
1475,1897-12-01,-0.3,1.8,9.0,28.0,
1476,1898-01-01,0.6,2.9,25.0,61.0,
1477,1898-02-01,2.5,3.9,34.0,57.0,
1478,1898-03-01,5.8,3.2,45.0,142.0,
1479,1898-04-01,11.0,3.3,58.0,135.0,
1480,1898-05-01,14.4,2.2,126.0,209.0,
1481,1898-06-01,16.8,2.3,80.0,233.0,
1482,1898-07-01,17.9,3.0,63.0,269.0,
1483,1898-08-01,19.6,2.0,70.0,305.0,
1484,1898-09-01,15.2,2.0,46.0,206.0,
1485,1898-10-01,10.5,1.7,71.0,102.0,
1486,1898-11-01,6.2,2.4,15.0,48.0,
1487,1898-12-01,2.6,3.7,14.0,55.0,
1488,1899-01-01,2.5,3.1,28.0,61.0,
1489,1899-02-01,1.0,2.2,16.0,74.0,
1490,1899-03-01,4.1,3.3,16.0,191.0,
1491,1899-04-01,9.9,3.2,66.0,147.0,
1492,1899-05-01,13.5,3.2,120.0,196.0,
1493,1899-06-01,16.8,2.2,18.0,269.0,
1494,1899-07-01,19.4,2.8,62.0,245.0,
1495,1899-08-01,18.4,2.0,52.0,266.0,
1496,1899-09-01,14.7,2.4,111.0,159.0,
1497,1899-10-01,8.2,1.5,24.0,198.0,
1498,1899-11-01,6.5,3.7,15.0,88.0,
1499,1899-12-01,-4.5,3.0,73.0,46.0,
1500,1900-01-01,0.5,2.7,128.0,25.0,
1501,1900-02-01,3.7,2.2,24.0,65.0,
1502,1900-03-01,1.3,3.4,122.0,88.0,
1503,1900-04-01,8.4,2.6,74.0,202.0,
1504,1900-05-01,12.7,3.2,61.0,218.0,
1505,1900-06-01,17.7,2.8,78.0,264.0,
1506,1900-07-01,20.6,2.7,63.0,277.0,
1507,1900-08-01,18.1,2.4,37.0,206.0,
1508,1900-09-01,16.1,1.3,12.0,185.0,
1509,1900-10-01,10.0,2.0,79.0,145.0,
1510,1900-11-01,6.7,1.7,54.0,28.0,
1511,1900-12-01,1.6,2.9,58.0,50.0,
1512,1901-01-01,-4.4,3.6,23.0,71.0,
1513,1901-02-01,-3.4,3.0,31.0,100.0,
1514,1901-03-01,3.8,2.7,60.0,109.0,
1515,1901-04-01,10.3,3.3,65.0,205.0,
1516,1901-05-01,15.2,2.2,19.0,287.0,
1517,1901-06-01,18.9,3.1,24.0,280.0,
1518,1901-07-01,20.8,2.5,35.0,259.0,
1519,1901-08-01,19.0,3.3,42.0,225.0,
1520,1901-09-01,14.1,1.5,98.0,154.0,
1521,1901-10-01,11.2,2.4,40.0,116.0,
1522,1901-11-01,3.3,3.8,36.0,96.0,
1523,1901-12-01,3.2,3.1,34.0,41.0,
1524,1902-01-01,3.4,4.4,34.0,64.0,
1525,1902-02-01,0.0,2.1,50.0,51.0,
1526,1902-03-01,4.6,3.2,67.0,139.0,
1527,1902-04-01,9.0,2.0,25.0,177.0,
1528,1902-05-01,10.6,2.5,67.0,200.0,
1529,1902-06-01,16.3,2.9,92.0,223.0,
1530,1902-07-01,17.8,2.4,103.0,266.0,
1531,1902-08-01,18.0,2.4,54.0,249.0,
1532,1902-09-01,14.0,1.8,47.0,213.0,
1533,1902-10-01,8.6,2.0,39.0,76.0,
1534,1902-11-01,0.7,2.0,1.0,79.0,
1535,1902-12-01,-2.9,3.5,93.0,22.0,
1536,1903-01-01,-2.3,2.0,42.0,69.0,
1537,1903-02-01,4.6,3.9,29.0,106.0,
1538,1903-03-01,7.2,2.0,37.0,129.0,
1539,1903-04-01,6.8,3.2,95.0,135.0,
1540,1903-05-01,14.6,2.2,20.0,245.0,
1541,1903-06-01,16.7,2.4,89.0,218.0,
1542,1903-07-01,18.5,2.2,144.0,226.0,
1543,1903-08-01,18.1,1.9,114.0,246.0,
1544,1903-09-01,14.5,1.7,72.0,192.0,
1545,1903-10-01,10.6,2.7,57.0,104.0,
1546,1903-11-01,5.7,2.6,111.0,44.0,
1547,1903-12-01,0.3,2.5,57.0,9.0,
1548,1904-01-01,-1.9,2.7,5.0,20.0,
1549,1904-02-01,2.5,3.2,53.0,56.0,
1550,1904-03-01,4.5,2.4,47.0,88.0,
1551,1904-04-01,10.2,3.4,75.0,,
1552,1904-05-01,14.1,2.9,40.0,260.0,
1553,1904-06-01,17.9,2.2,34.0,269.0,
1554,1904-07-01,21.6,2.6,16.0,358.0,
1555,1904-08-01,19.8,2.5,55.0,264.0,
1556,1904-09-01,13.3,3.0,105.0,101.0,
1557,1904-10-01,9.5,3.0,109.0,76.0,
1558,1904-11-01,3.5,3.6,54.0,58.0,
1559,1904-12-01,1.7,4.2,60.0,51.0,
1560,1905-01-01,-2.6,5.8,14.0,87.0,
1561,1905-02-01,1.6,3.9,21.0,47.0,
1562,1905-03-01,5.9,2.2,69.0,76.0,
1563,1905-04-01,7.6,3.2,77.0,138.0,
1564,1905-05-01,14.2,2.2,49.0,215.0,
1565,1905-06-01,18.8,2.0,33.0,231.0,
1566,1905-07-01,20.9,2.3,80.0,293.0,
1567,1905-08-01,19.3,2.3,59.0,253.0,
1568,1905-09-01,16.0,1.8,27.0,149.0,
1569,1905-10-01,5.8,3.6,50.0,92.0,
1570,1905-11-01,4.8,2.7,136.0,34.0,
1571,1905-12-01,1.8,3.1,28.0,53.0,
1572,1906-01-01,0.5,3.3,16.0,71.0,
1573,1906-02-01,0.7,2.4,41.0,61.0,
1574,1906-03-01,4.9,4.8,71.0,145.0,
1575,1906-04-01,10.5,2.3,23.0,233.0,
1576,1906-05-01,15.1,2.3,57.0,234.0,
1577,1906-06-01,16.5,3.4,114.0,188.0,
1578,1906-07-01,19.1,3.3,102.0,219.0,
1579,1906-08-01,18.1,2.8,40.0,255.0,
1580,1906-09-01,13.7,3.2,121.0,132.0,
1581,1906-10-01,9.4,1.8,34.0,113.0,
1582,1906-11-01,7.4,4.0,59.0,99.0,
1583,1906-12-01,-1.3,4.1,49.0,53.0,
1584,1907-01-01,-0.6,5.3,41.0,58.0,
1585,1907-02-01,-0.9,5.0,9.0,71.0,
1586,1907-03-01,3.3,4.9,38.0,147.0,
1587,1907-04-01,7.1,3.3,100.0,109.0,
1588,1907-05-01,16.0,2.8,48.0,270.0,
1589,1907-06-01,18.0,3.4,52.0,234.0,
1590,1907-07-01,17.5,4.2,164.0,281.0,
1591,1907-08-01,18.6,2.7,50.0,258.0,
1592,1907-09-01,14.8,2.2,20.0,221.0,
1593,1907-10-01,13.6,2.5,50.0,152.0,
1594,1907-11-01,2.8,2.2,54.0,66.0,
1595,1907-12-01,2.3,3.0,77.0,56.0,
1596,1908-01-01,-2.1,3.1,30.0,68.0,
1597,1908-02-01,2.3,5.7,36.0,71.0,
1598,1908-03-01,3.8,2.5,22.0,109.0,
1599,1908-04-01,8.2,3.2,57.0,121.0,
1600,1908-05-01,16.8,2.9,60.0,225.0,
1601,1908-06-01,19.7,2.6,43.0,306.0,
1602,1908-07-01,19.2,3.2,90.0,280.0,
1603,1908-08-01,17.0,2.7,75.0,202.0,
1604,1908-09-01,13.2,2.3,31.0,211.0,
1605,1908-10-01,9.1,2.2,3.0,179.0,
1606,1908-11-01,0.7,2.6,25.0,100.0,
1607,1908-12-01,-1.4,2.7,14.0,27.0,
1608,1909-01-01,-1.9,3.1,22.0,80.0,
1609,1909-02-01,-2.2,4.5,71.0,55.0,
1610,1909-03-01,3.1,2.3,55.0,126.0,
1611,1909-04-01,10.2,3.2,46.0,214.0,
1612,1909-05-01,12.6,2.8,112.0,202.0,
1613,1909-06-01,16.6,2.9,46.0,233.0,
1614,1909-07-01,17.6,4.2,71.0,234.0,
1615,1909-08-01,18.8,2.7,71.0,222.0,
1616,1909-09-01,14.9,1.9,62.0,188.0,
1617,1909-10-01,11.2,2.1,25.0,105.0,
1618,1909-11-01,3.5,3.4,24.0,53.0,
1619,1909-12-01,1.8,2.2,56.0,43.0,
1620,1910-01-01,1.0,3.9,41.0,61.0,
1621,1910-02-01,3.2,2.9,47.0,68.0,
1622,1910-03-01,5.4,2.9,39.0,163.0,
1623,1910-04-01,8.9,3.9,48.0,182.0,
1624,1910-05-01,13.6,3.3,161.0,189.0,
1625,1910-06-01,17.9,2.8,97.0,230.0,
1626,1910-07-01,17.7,3.5,84.0,239.0,
1627,1910-08-01,17.8,3.2,105.0,227.0,
1628,1910-09-01,13.0,3.7,121.0,106.0,
1629,1910-10-01,9.8,2.6,23.0,138.0,
1630,1910-11-01,3.7,4.5,98.0,75.0,
1631,1910-12-01,3.7,3.1,39.0,31.0,
1632,1911-01-01,-0.8,4.7,26.0,89.0,
1633,1911-02-01,0.8,6.0,35.0,99.0,
1634,1911-03-01,5.3,3.4,51.0,129.0,
1635,1911-04-01,9.4,3.8,40.0,188.0,
1636,1911-05-01,13.9,3.3,166.0,210.0,
1637,1911-06-01,16.6,3.5,79.0,259.0,
1638,1911-07-01,21.1,2.0,36.0,310.0,
1639,1911-08-01,20.6,2.6,72.0,271.0,
1640,1911-09-01,15.8,2.7,53.0,205.0,
1641,1911-10-01,9.4,2.5,50.0,136.0,
1642,1911-11-01,6.0,2.3,24.0,59.0,
1643,1911-12-01,2.8,3.3,64.0,31.0,
1644,1912-01-01,-2.6,4.0,27.0,78.0,
1645,1912-02-01,3.0,3.0,50.0,61.0,
1646,1912-03-01,7.5,2.9,51.0,126.0,
1647,1912-04-01,8.2,3.7,52.0,192.0,
1648,1912-05-01,13.9,3.0,120.0,218.0,
1649,1912-06-01,18.0,3.2,91.0,200.0,
1650,1912-07-01,18.8,2.9,130.0,238.0,
1651,1912-08-01,16.5,3.7,51.0,190.0,
1652,1912-09-01,10.5,4.2,94.0,86.0,
1653,1912-10-01,7.2,3.0,42.0,89.0,
1654,1912-11-01,2.2,4.0,33.0,64.0,
1655,1912-12-01,2.9,3.7,19.0,55.0,
1656,1913-01-01,-1.7,3.0,30.0,43.0,
1657,1913-02-01,0.6,3.3,9.0,116.0,
1658,1913-03-01,7.3,3.2,22.0,161.0,
1659,1913-04-01,9.6,3.2,36.0,179.0,
1660,1913-05-01,13.5,3.1,52.0,216.0,
1661,1913-06-01,17.0,3.1,46.0,239.0,
1662,1913-07-01,16.1,3.3,155.0,190.0,
1663,1913-08-01,17.1,2.8,83.0,202.0,
1664,1913-09-01,14.3,2.4,56.0,157.0,
1665,1913-10-01,9.9,1.8,27.0,133.0,
1666,1913-11-01,6.8,2.9,93.0,52.0,
1667,1913-12-01,3.0,4.1,76.0,76.0,
1668,1914-01-01,-4.4,2.7,19.0,46.0,
1669,1914-02-01,-1.2,1.7,5.0,31.0,
1670,1914-03-01,6.1,4.3,46.0,109.0,
1671,1914-04-01,11.5,2.4,32.0,248.0,
1672,1914-05-01,13.7,2.9,80.0,191.0,
1673,1914-06-01,16.9,2.5,58.0,227.0,
1674,1914-07-01,18.2,3.5,134.0,240.0,
1675,1914-08-01,18.5,1.7,43.0,299.0,
1676,1914-09-01,14.2,3.4,78.0,163.0,
1677,1914-10-01,9.1,2.5,36.0,85.0,
1678,1914-11-01,3.7,2.7,27.0,49.0,
1679,1914-12-01,2.1,1.7,45.0,24.0,
1680,1915-01-01,1.7,3.7,90.0,42.0,
1681,1915-02-01,1.1,2.4,30.0,61.0,
1682,1915-03-01,3.1,3.6,79.0,96.0,
1683,1915-04-01,9.7,2.4,65.0,178.0,
1684,1915-05-01,15.0,2.1,41.0,210.0,
1685,1915-06-01,19.1,2.3,113.0,282.0,
1686,1915-07-01,18.4,2.5,101.0,219.0,
1687,1915-08-01,16.6,2.7,83.0,193.0,
1688,1915-09-01,12.9,2.7,74.0,187.0,
1689,1915-10-01,7.9,1.9,89.0,38.0,
1690,1915-11-01,2.5,2.9,49.0,62.0,
1691,1915-12-01,4.8,2.4,48.0,20.0,
1692,1916-01-01,4.9,3.8,66.0,60.0,
1693,1916-02-01,1.3,2.7,50.0,46.0,
1694,1916-03-01,7.7,2.0,33.0,93.0,
1695,1916-04-01,9.8,3.0,127.0,154.0,
1696,1916-05-01,14.9,2.6,61.0,277.0,
1697,1916-06-01,15.7,2.8,84.0,213.0,
1698,1916-07-01,18.8,2.6,165.0,241.0,
1699,1916-08-01,17.8,2.6,90.0,220.0,
1700,1916-09-01,13.3,2.8,86.0,155.0,
1701,1916-10-01,9.5,3.0,27.0,107.0,
1702,1916-11-01,6.2,2.8,26.0,53.0,
1703,1916-12-01,4.2,3.0,56.0,32.0,
1704,1917-01-01,-1.6,2.3,86.0,53.0,
1705,1917-02-01,-3.7,1.8,21.0,94.0,
1706,1917-03-01,2.2,3.2,44.0,66.0,
1707,1917-04-01,6.6,3.3,102.0,111.0,
1708,1917-05-01,15.8,2.6,20.0,305.0,
1709,1917-06-01,19.8,2.4,8.0,343.0,
1710,1917-07-01,20.6,3.2,47.0,273.0,
1711,1917-08-01,19.6,2.6,41.0,277.0,
1712,1917-09-01,16.8,2.2,13.0,253.0,
1713,1917-10-01,9.3,2.2,81.0,95.0,
1714,1917-11-01,5.6,3.0,46.0,52.0,
1715,1917-12-01,-1.2,3.1,65.0,29.0,
1716,1918-01-01,0.1,2.2,16.0,48.0,
1717,1918-02-01,1.8,3.6,34.0,79.0,
1718,1918-03-01,5.6,2.8,21.0,148.0,
1719,1918-04-01,12.0,2.5,55.0,141.0,
1720,1918-05-01,15.4,2.2,24.0,276.0,
1721,1918-06-01,15.4,3.3,138.0,226.0,
1722,1918-07-01,18.3,3.0,92.0,224.0,
