Index,Date,Mean temperature [Â°C],Mean wind speed [m/s],Mean precipitation [mm/day],Sunshine [h/day],Fresh snow [cm/day]
2582,1990-03-01,9.5,4.2,33.0,167.0,0.0
2583,1990-04-01,9.3,3.6,91.0,144.0,0.0
2584,1990-05-01,16.3,2.8,42.0,272.0,0.0
2585,1990-06-01,18.3,3.5,65.0,197.0,0.0
2586,1990-07-01,19.8,3.2,50.0,266.0,0.0
2587,1990-08-01,21.2,3.1,14.0,296.0,0.0
2588,1990-09-01,13.8,3.3,69.0,124.0,0.0
2589,1990-10-01,10.6,3.0,33.0,153.0,0.0
2590,1990-11-01,6.3,3.3,51.0,47.0,0.0
2591,1990-12-01,0.7,4.0,44.0,32.0,33.0
2592,1991-01-01,1.2,2.6,6.0,80.0,0.0
2593,1991-02-01,-2.1,2.9,16.0,107.0,29.0
2594,1991-03-01,7.2,3.0,26.0,86.0,0.0
2595,1991-04-01,9.3,3.3,27.0,152.0,0.0
2596,1991-05-01,12.0,4.1,178.0,168.0,0.0
2597,1991-06-01,17.7,3.7,48.0,235.0,0.0
2598,1991-07-01,21.7,3.6,81.0,249.0,0.0
2599,1991-08-01,20.3,3.3,50.0,215.0,0.0
2600,1991-09-01,16.8,3.1,16.0,173.0,0.0
2601,1991-10-01,9.2,3.6,30.0,155.0,0.0
2602,1991-11-01,5.0,3.4,75.0,54.0,0.0
2603,1991-12-01,-0.1,3.8,85.0,74.0,16.0
2604,1992-01-01,2.4,4.4,29.0,69.0,5.0
2605,1992-02-01,3.9,4.5,48.0,96.0,15.0
2606,1992-03-01,6.1,3.7,98.0,138.0,1.0
2607,1992-04-01,10.5,3.7,33.0,180.0,0.0
2608,1992-05-01,15.6,3.2,19.0,273.0,0.0
2609,1992-06-01,19.2,3.3,72.0,194.0,0.0
2610,1992-07-01,21.5,3.3,48.0,292.0,0.0
2611,1992-08-01,24.3,3.1,20.0,307.0,0.0
2612,1992-09-01,15.9,3.3,44.0,208.0,0.0
2613,1992-10-01,8.8,3.2,70.0,90.0,0.0
2614,1992-11-01,5.5,3.4,82.0,53.0,0.0
2615,1992-12-01,0.4,3.7,39.0,39.0,0.0
2616,1993-01-01,2.0,3.7,44.0,120.0,22.0
2617,1993-02-01,-1.2,3.6,59.0,114.0,44.0
2618,1993-03-01,4.3,3.8,46.0,162.0,16.0
2619,1993-04-01,10.8,3.3,20.0,194.0,0.0
2620,1993-05-01,17.5,3.0,22.0,297.0,0.0
2621,1993-06-01,18.8,3.5,61.0,241.0,0.0
2622,1993-07-01,19.3,3.7,87.0,232.0,0.0
2623,1993-08-01,19.7,2.9,99.0,267.0,0.0
2624,1993-09-01,14.8,3.3,40.0,185.0,0.0
2625,1993-10-01,10.3,2.7,65.0,85.0,0.0
2626,1993-11-01,1.5,3.1,48.0,30.0,19.0
2627,1993-12-01,2.9,3.3,53.0,48.0,21.0
2628,1994-01-01,4.3,3.5,31.0,85.0,0.0
2629,1994-02-01,1.0,2.7,8.0,116.0,7.0
2630,1994-03-01,8.5,3.8,48.0,142.0,0.0
2631,1994-04-01,10.3,3.5,103.0,196.0,0.0
2632,1994-05-01,15.1,3.2,58.0,207.0,0.0
2633,1994-06-01,19.2,3.6,44.0,243.0,0.0
2634,1994-07-01,23.2,2.5,76.0,336.0,0.0
2635,1994-08-01,21.3,3.3,76.0,274.0,0.0
2636,1994-09-01,17.2,2.9,22.0,187.0,0.0
2637,1994-10-01,8.2,3.0,42.0,132.0,0.0
2638,1994-11-01,7.1,3.6,67.0,60.0,0.0
2639,1994-12-01,2.4,3.5,41.0,75.0,13.0
2640,1995-01-01,0.3,4.2,30.0,76.0,22.0
2641,1995-02-01,5.8,3.9,33.0,98.0,0.0
2642,1995-03-01,4.7,4.1,65.0,144.0,9.0
2643,1995-04-01,10.8,4.4,82.0,174.0,0.0
2644,1995-05-01,14.9,3.6,58.0,262.0,0.0
2645,1995-06-01,17.4,3.4,119.0,193.0,0.0
2646,1995-07-01,22.9,2.9,24.0,326.0,0.0
2647,1995-08-01,19.6,3.0,74.0,235.0,0.0
2648,1995-09-01,14.1,3.7,129.0,167.0,0.0
2649,1995-10-01,11.3,2.3,11.0,135.0,0.0
2650,1995-11-01,2.5,4.1,73.0,38.0,17.0
2651,1995-12-01,-0.2,3.0,78.0,23.0,43.0
2652,1996-01-01,-2.7,3.1,49.0,29.0,45.0
2653,1996-02-01,-2.6,3.5,40.0,111.0,17.0
2654,1996-03-01,2.0,3.4,31.0,102.0,23.0
2655,1996-04-01,9.9,3.0,111.0,202.0,23.0
2656,1996-05-01,15.6,3.3,85.0,208.0,0.0
2657,1996-06-01,19.1,3.3,72.0,299.0,0.0
2658,1996-07-01,18.6,3.4,28.0,261.0,0.0
2659,1996-08-01,18.8,2.9,66.0,214.0,0.0
2660,1996-09-01,12.3,3.8,137.0,84.0,0.0
2661,1996-10-01,11.0,3.3,51.0,137.0,0.0
2662,1996-11-01,6.9,3.3,22.0,92.0,1.0
2663,1996-12-01,-2.3,3.1,26.0,62.0,18.0
2664,1997-01-01,-2.4,2.6,14.0,28.0,15.0
2665,1997-02-01,3.8,3.6,23.0,131.0,0.0
2666,1997-03-01,5.7,3.4,91.0,156.0,12.0
2667,1997-04-01,7.8,4.2,64.0,206.0,6.0
2668,1997-05-01,15.9,3.6,71.0,256.0,0.0
2669,1997-06-01,18.7,3.5,43.0,240.0,0.0
2670,1997-07-01,19.2,3.8,244.0,199.0,0.0
2671,1997-08-01,20.2,2.7,31.0,297.0,0.0
2672,1997-09-01,15.4,2.6,22.0,271.0,0.0
2673,1997-10-01,8.1,3.1,28.0,157.0,0.0
2674,1997-11-01,5.4,2.9,74.0,85.0,2.0
2675,1997-12-01,2.6,3.6,53.0,23.0,0.0
2676,1998-01-01,2.2,3.5,29.0,74.0,12.0
2677,1998-02-01,6.1,4.1,4.0,167.0,0.0
2678,1998-03-01,5.3,4.0,65.0,167.0,2.0
2679,1998-04-01,11.8,4.0,31.0,202.0,0.0
2680,1998-05-01,15.7,3.5,43.0,253.0,0.0
2681,1998-06-01,19.8,3.5,62.0,246.0,0.0
2682,1998-07-01,20.3,3.4,136.0,229.0,0.0
2683,1998-08-01,20.5,2.7,38.0,277.0,0.0
2684,1998-09-01,14.5,3.6,120.0,126.0,0.0
2685,1998-10-01,10.7,3.1,94.0,93.0,0.0
2686,1998-11-01,2.7,3.0,35.0,96.0,2.0
2687,1998-12-01,-0.7,3.4,33.0,50.0,15.0
2688,1999-01-01,0.7,3.1,17.0,58.0,4.0
2689,1999-02-01,1.0,5.6,112.0,77.0,41.0
2690,1999-03-01,7.1,3.4,31.0,175.0,0.0
2691,1999-04-01,11.7,3.1,48.0,198.0,0.0
2692,1999-05-01,15.8,3.2,90.0,247.0,0.0
2693,1999-06-01,18.1,3.6,60.0,243.0,0.0
2694,1999-07-01,21.1,3.8,79.0,261.0,0.0
2695,1999-08-01,19.1,2.8,73.0,238.0,0.0
2696,1999-09-01,17.5,2.8,60.0,205.0,0.0
2697,1999-10-01,10.7,4.2,16.0,136.0,0.0
2698,1999-11-01,3.5,3.5,52.0,53.0,7.0
2699,1999-12-01,1.6,4.1,66.0,72.0,23.0
2700,2000-01-01,-0.7,4.4,44.0,66.0,22.0
2701,2000-02-01,4.9,4.4,35.0,127.0,3.0
2702,2000-03-01,6.4,4.5,80.0,113.0,3.0
2703,2000-04-01,13.6,4.1,11.0,278.0,0.0
2704,2000-05-01,17.4,3.6,50.0,305.0,0.0
2705,2000-06-01,20.3,3.7,22.0,322.0,0.0
2706,2000-07-01,18.9,4.0,65.0,173.0,0.0
2707,2000-08-01,21.5,2.8,54.0,297.0,0.0
2708,2000-09-01,15.2,3.8,46.0,176.0,0.0
2709,2000-10-01,12.7,3.8,54.0,139.0,0.0
2710,2000-11-01,7.6,3.0,33.0,81.0,0.0
2711,2000-12-01,2.5,3.3,42.0,39.0,5.0
2712,2001-01-01,0.5,3.5,19.0,68.0,4.0
2713,2001-02-01,3.1,3.9,19.0,123.0,10.0
2714,2001-03-01,7.1,4.1,49.0,108.0,3.0
2715,2001-04-01,9.8,3.8,32.0,187.0,0.0
2716,2001-05-01,17.2,3.5,30.0,305.0,0.0
2717,2001-06-01,17.4,4.1,47.0,218.0,0.0
2718,2001-07-01,20.9,3.9,80.0,230.0,0.0
2719,2001-08-01,21.6,3.5,43.0,293.0,0.0
2720,2001-09-01,13.6,4.1,99.0,114.0,0.0
2721,2001-10-01,13.1,2.9,9.0,122.0,0.0
2722,2001-11-01,4.2,4.2,55.0,83.0,0.0
2723,2001-12-01,-1.6,3.8,52.0,63.0,8.0
2724,2002-01-01,1.4,3.7,13.0,77.0,1.0
2725,2002-02-01,6.1,4.3,34.0,100.0,0.0
2726,2002-03-01,7.2,3.8,66.0,203.0,0.0
2727,2002-04-01,10.2,3.7,57.0,177.0,0.0
2728,2002-05-01,17.6,3.8,47.0,258.0,0.0
2729,2002-06-01,20.5,3.5,71.0,283.0,0.0
2730,2002-07-01,21.7,3.1,52.0,293.0,0.0
2731,2002-08-01,20.4,3.3,207.0,226.0,0.0
2732,2002-09-01,14.6,3.2,41.0,204.0,0.0
2733,2002-10-01,9.1,3.2,92.0,99.0,0.0
2734,2002-11-01,7.5,3.1,69.0,49.0,0.0
2735,2002-12-01,-0.5,3.4,64.0,30.0,10.0
2736,2003-01-01,-0.4,4.2,68.0,64.0,40.0
2737,2003-02-01,-1.7,3.1,1.0,134.0,4.0
2738,2003-03-01,6.4,3.7,14.0,184.0,1.0
2739,2003-04-01,10.1,3.9,28.0,225.0,0.0
2740,2003-05-01,17.8,3.8,111.0,285.0,0.0
2741,2003-06-01,22.5,3.2,29.0,320.0,0.0
2742,2003-07-01,21.7,3.7,36.0,256.0,0.0
2743,2003-08-01,23.5,2.9,19.0,323.0,0.0
2744,2003-09-01,15.8,3.5,43.0,246.0,0.0
2745,2003-10-01,7.9,4.1,36.0,125.0,8.0
2746,2003-11-01,6.7,3.5,25.0,69.0,0.0
2747,2003-12-01,1.1,3.9,37.0,73.0,1.0
2748,2004-01-01,-1.5,3.8,72.0,94.0,45.0
2749,2004-02-01,3.2,5.2,89.0,93.0,31.0
2750,2004-03-01,4.5,4.5,90.0,147.0,33.0
2751,2004-04-01,11.5,3.7,26.0,190.0,0.0
2752,2004-05-01,14.3,3.6,54.0,225.0,0.0
2753,2004-06-01,18.1,3.4,122.0,221.0,0.0
2754,2004-07-01,20.2,4.0,46.0,245.0,0.0
2755,2004-08-01,20.7,3.4,26.0,282.0,0.0
2756,2004-09-01,15.5,3.4,40.0,218.0,0.0
2757,2004-10-01,11.3,2.9,38.0,111.0,0.0
2758,2004-11-01,6.2,5.0,48.0,67.0,0.0
2759,2004-12-01,1.4,3.3,14.0,42.0,1.0
2760,2005-01-01,1.8,4.9,61.0,90.0,39.0
2761,2005-02-01,-1.0,4.1,75.0,92.0,59.0
2762,2005-03-01,4.0,3.9,18.0,213.0,8.0
2763,2005-04-01,11.3,3.4,29.0,216.0,0.0
2764,2005-05-01,15.9,3.8,47.0,287.0,0.0
2765,2005-06-01,19.2,3.6,45.0,259.0,0.0
2766,2005-07-01,20.8,3.8,63.0,233.0,0.0
2767,2005-08-01,18.7,3.6,104.0,208.0,0.0
2768,2005-09-01,16.5,2.9,43.0,196.0,0.0
2769,2005-10-01,10.7,2.9,3.0,180.0,0.0
2770,2005-11-01,4.2,3.0,24.0,65.0,7.0
2771,2005-12-01,0.5,4.7,83.0,69.0,37.0
2772,2006-01-01,-3.4,3.2,47.0,109.0,6.0
2773,2006-02-01,-0.6,3.6,35.0,102.0,13.0
2774,2006-03-01,3.5,4.2,77.0,145.0,22.0
2775,2006-04-01,11.7,3.4,70.0,204.0,0.0
2776,2006-05-01,14.9,3.9,74.0,235.0,0.0
2777,2006-06-01,19.4,3.5,65.0,263.0,0.0
2778,2006-07-01,23.9,3.3,33.0,363.0,0.0
2779,2006-08-01,17.7,4.2,207.0,205.0,0.0
2780,2006-09-01,17.5,3.6,17.0,269.0,0.0
2781,2006-10-01,12.3,3.2,15.0,212.0,0.0
2782,2006-11-01,7.8,4.1,32.0,54.0,0.0
2783,2006-12-01,3.5,3.2,18.0,67.0,1.0
2784,2007-01-01,6.0,4.9,54.0,80.0,7.0
2785,2007-02-01,5.2,4.0,72.0,104.0,5.0
2786,2007-03-01,7.7,3.8,89.0,177.0,0.0
2787,2007-04-01,13.2,3.3,2.0,317.0,0.0
2788,2007-05-01,16.8,3.9,87.0,268.0,0.0
2789,2007-06-01,21.1,3.4,66.0,280.0,0.0
2790,2007-07-01,22.1,4.2,56.0,313.0,0.0
2791,2007-08-01,20.5,3.5,58.0,265.0,0.0
2792,2007-09-01,13.6,3.8,196.0,177.0,0.0
2793,2007-10-01,9.1,3.2,69.0,125.0,0.0
2794,2007-11-01,3.7,4.8,55.0,67.0,16.0
2795,2007-12-01,0.8,3.3,60.0,30.0,2.0
2796,2008-01-01,3.3,4.3,40.0,62.0,3.0
2797,2008-02-01,4.4,3.7,9.0,143.0,0.0
2798,2008-03-01,6.4,4.4,63.0,151.0,1.0
2799,2008-04-01,11.0,4.1,60.0,205.0,0.0
2800,2008-05-01,16.2,3.3,56.0,294.0,0.0
2801,2008-06-01,20.4,2.9,115.0,267.0,0.0
2802,2008-07-01,20.5,3.9,96.0,251.0,0.0
2803,2008-08-01,20.1,3.4,44.0,273.0,0.0
2804,2008-09-01,14.5,3.3,60.0,172.0,0.0
2805,2008-10-01,10.6,2.7,28.0,123.0,0.0
2806,2008-11-01,7.2,4.2,58.0,61.0,2.0
2807,2008-12-01,2.5,4.5,40.0,36.0,0.0
2808,2009-01-01,-1.6,3.3,35.0,76.0,14.0
2809,2009-02-01,1.2,4.9,72.0,36.0,29.0
2810,2009-03-01,5.8,5.0,142.0,97.0,0.0
2811,2009-04-01,14.3,3.4,4.0,310.0,0.0
2812,2009-05-01,16.3,3.8,83.0,251.0,0.0
2813,2009-06-01,18.2,3.7,141.0,192.0,0.0
2814,2009-07-01,21.4,3.9,148.0,330.0,0.0
2815,2009-08-01,21.1,3.1,84.0,280.0,0.0
2816,2009-09-01,17.2,3.0,20.0,229.0,0.0
2817,2009-10-01,9.9,3.5,41.0,105.0,0.0
2818,2009-11-01,6.8,3.3,75.0,70.0,0.0
2819,2009-12-01,1.4,3.4,55.0,56.0,12.0
2820,2010-01-01,-1.9,3.7,62.0,46.0,34.0
2821,2010-02-01,0.9,3.4,18.0,66.0,11.0
2822,2010-03-01,6.0,4.1,17.0,173.0,3.0
2823,2010-04-01,10.8,3.5,90.0,221.0,0.0
2824,2010-05-01,14.7,3.9,164.0,142.0,0.0
2825,2010-06-01,19.2,3.9,118.0,246.0,0.0
2826,2010-07-01,22.3,3.5,87.0,306.0,0.0
2827,2010-08-01,19.5,3.7,120.0,242.0,0.0
2828,2010-09-01,14.2,3.9,64.0,164.0,0.0
2829,2010-10-01,7.8,3.4,22.0,143.0,0.0
2830,2010-11-01,7.5,3.5,35.0,73.0,13.0
2831,2010-12-01,-2.2,3.6,41.0,60.0,55.0
2832,2011-01-01,1.1,3.8,30.0,61.0,14.0
2833,2011-02-01,0.7,4.0,9.0,139.0,3.0
2834,2011-03-01,6.4,3.5,37.0,200.0,0.0
2835,2011-04-01,13.0,3.9,43.0,246.0,0.0
2836,2011-05-01,16.0,3.6,55.0,327.0,0.0
2837,2011-06-01,19.8,4.1,112.0,274.0,0.0
2838,2011-07-01,19.4,4.5,87.0,198.0,0.0
2839,2011-08-01,21.1,2.9,31.0,284.0,0.0
2840,2011-09-01,17.7,3.1,22.0,248.0,0.0
2841,2011-10-01,10.0,3.6,73.0,148.0,0.0
2842,2011-11-01,3.5,2.9,0.0,72.0,0.0
2843,2011-12-01,3.9,3.7,18.0,45.0,0.0
2844,2012-01-01,2.6,5.1,91.0,93.0,10.0
2845,2012-02-01,-2.2,4.7,26.0,128.0,11.0
2846,2012-03-01,8.5,3.6,27.0,223.0,0.0
2847,2012-04-01,11.0,3.7,27.0,227.0,0.0
2848,2012-05-01,17.1,4.0,38.0,280.0,0.0
2849,2012-06-01,20.6,3.5,68.0,255.0,0.0
2850,2012-07-01,21.6,3.3,131.0,246.0,0.0
2851,2012-08-01,21.7,2.8,40.0,298.0,0.0
2852,2012-09-01,16.7,3.3,45.0,202.0,0.0
2853,2012-10-01,10.1,3.2,44.0,128.0,4.0
2854,2012-11-01,6.9,3.2,20.0,63.0,0.0
2855,2012-12-01,0.8,3.5,52.0,62.0,9.0
2856,2013-01-01,0.7,3.9,103.0,25.0,41.0
2857,2013-02-01,1.3,3.8,55.0,43.0,48.0
2858,2013-03-01,3.0,4.0,39.0,138.0,13.0
2859,2013-04-01,11.7,3.2,13.0,208.0,6.0
2860,2013-05-01,15.0,4.1,136.0,214.0,0.0
2861,2013-06-01,18.7,4.1,144.0,250.0,0.0
2862,2013-07-01,22.9,3.2,11.0,385.0,0.0
2863,2013-08-01,21.3,3.0,58.0,282.0,0.0
2864,2013-09-01,15.2,3.8,90.0,156.0,0.0
2865,2013-10-01,11.0,3.0,27.0,150.0,0.0
2866,2013-11-01,6.3,3.9,41.0,65.0,0.0
2867,2013-12-01,3.2,3.9,18.0,77.0,0.0
2868,2014-01-01,2.2,3.3,8.0,62.0,2.0
2869,2014-02-01,4.1,3.7,21.0,87.0,0.0
2870,2014-03-01,9.2,3.7,12.0,218.0,0.0
2871,2014-04-01,12.6,3.5,66.0,203.0,0.0
2872,2014-05-01,14.9,4.5,189.0,231.0,0.0
2873,2014-06-01,19.6,3.2,33.0,304.0,0.0
2874,2014-07-01,21.9,3.6,91.0,268.0,0.0
2875,2014-08-01,19.0,3.1,110.0,216.0,0.0
2876,2014-09-01,15.9,3.4,109.0,154.0,0.0
2877,2014-10-01,12.2,3.0,37.0,95.0,0.0
2878,2014-11-01,8.1,3.6,34.0,55.0,0.0
2879,2014-12-01,3.9,4.6,43.0,75.0,7.0
2880,2015-01-01,3.0,4.3,71.0,57.0,14.0
2881,2015-02-01,2.3,3.9,37.0,116.0,13.0
2882,2015-03-01,6.6,3.6,40.0,151.0,0.0
2883,2015-04-01,11.2,4.1,22.0,255.0,0.0
2884,2015-05-01,15.4,3.7,48.0,178.0,0.0
2885,2015-06-01,20.0,3.4,24.0,288.0,0.0
2886,2015-07-01,24.1,3.0,34.0,310.0,0.0
2887,2015-08-01,23.6,3.0,44.0,298.0,0.0
2888,2015-09-01,16.1,3.7,50.0,160.0,0.0
2889,2015-10-01,9.9,3.1,80.0,84.0,0.0
2890,2015-11-01,8.5,4.3,37.0,135.0,1.0
2891,2015-12-01,4.1,2.8,25.0,83.0,0.0
2892,2016-01-01,0.8,3.7,43.0,81.0,13.0
2893,2016-02-01,6.4,4.2,71.0,82.0,0.0
2894,2016-03-01,6.6,3.5,21.0,129.0,0.0
2895,2016-04-01,11.2,3.3,44.0,201.0,0.0
2896,2016-05-01,15.7,4.2,132.0,235.0,0.0
2897,2016-06-01,20.4,3.4,79.0,276.0,0.0
2898,2016-07-01,22.2,3.2,85.0,287.0,0.0
2899,2016-08-01,20.3,3.0,59.0,271.0,0.0
2900,2016-09-01,18.4,2.4,23.0,260.0,0.0
2901,2016-10-01,9.8,3.2,88.0,83.0,0.0
2902,2016-11-01,4.9,3.0,58.0,86.0,0.0
2903,2016-12-01,1.4,3.6,29.0,78.0,3.0
2904,2017-01-01,-3.4,4.1,21.0,96.0,11.0
2905,2017-02-01,3.1,3.2,29.0,97.0,13.0
2906,2017-03-01,9.4,3.8,40.0,175.0,0.0
2907,2017-04-01,10.1,4.1,73.0,180.0,0.0
2908,2017-05-01,16.7,3.7,44.0,264.0,0.0
2909,2017-06-01,22.2,3.5,32.0,323.0,0.0
2910,2017-07-01,22.2,3.6,66.0,284.0,0.0
2911,2017-08-01,22.6,3.1,42.0,296.0,0.0
2912,2017-09-01,14.9,3.6,93.0,154.0,0.0
2913,2017-10-01,12.1,4.1,64.0,144.0,0.0
2914,2017-11-01,6.2,3.8,41.0,73.0,5.0
2915,2017-12-01,3.0,4.6,43.0,78.0,1.0
2916,2018-01-01,4.2,4.0,46.0,51.0,1.0
2917,2018-02-01,-0.7,3.5,26.0,59.0,17.0
2918,2018-03-01,3.5,3.6,50.0,106.0,5.0
2919,2018-04-01,15.8,3.9,8.0,285.0,0.0
2920,2018-05-01,18.7,3.3,73.0,292.0,0.0
2921,2018-06-01,21.3,3.8,47.0,223.0,0.0
2922,2018-07-01,22.7,3.4,128.0,304.0,0.0
2923,2018-08-01,23.4,2.9,48.0,307.0,0.0
2924,2018-09-01,17.4,2.9,99.0,240.0,0.0
2925,2018-10-01,13.0,3.6,29.0,198.0,0.0
2926,2018-11-01,6.6,3.2,50.0,67.0,2.0
2927,2018-12-01,3.0,4.3,112.0,53.0,10.0
2928,2019-01-01,0.9,4.9,72.0,60.0,25.0
2929,2019-02-01,4.9,3.7,16.0,156.0,0.0
2930,2019-03-01,8.8,3.9,54.0,178.0,0.0
2931,2019-04-01,12.0,4.2,27.0,241.0,0.0
2932,2019-05-01,13.2,4.4,146.0,155.0,0.0
2933,2019-06-01,23.8,3.4,48.0,356.0,0.0
2934,2019-07-01,22.5,3.4,60.0,276.0,0.0
2935,2019-08-01,22.6,2.9,52.0,254.0,0.0
2936,2019-09-01,16.7,3.2,62.0,215.0,0.0
2937,2019-10-01,12.0,2.9,26.0,135.0,0.0
2938,2019-11-01,7.9,3.8,48.0,48.0,0.0
2939,2019-12-01,3.6,3.5,64.0,74.0,0.0
2940,2020-01-01,1.4,3.0,19.0,69.0,2.0
2941,2020-02-01,6.6,5.0,52.0,108.0,0.0
2942,2020-03-01,7.3,4.0,21.0,202.0,0.0
2943,2020-04-01,12.5,2.9,9.0,312.0,0.0
2944,2020-05-01,14.5,3.9,83.0,222.0,0.0
2945,2020-06-01,19.0,4.1,94.0,193.0,0.0
2946,2020-07-01,21.6,2.9,77.0,286.0,0.0
2947,2020-08-01,21.9,3.0,99.0,240.0,0.0
2948,2020-09-01,16.9,3.2,75.0,224.0,0.0
2949,2020-10-01,11.2,3.6,130.0,88.0,0.0
2950,2020-11-01,6.1,2.7,17.0,58.0,0.0
2951,2020-12-01,3.3,3.5,23.0,29.0,1.0
2952,2021-01-01,1.6,3.2,44.0,55.0,7.0
2953,2021-02-01,2.5,3.0,22.0,108.0,7.0
2954,2021-03-01,5.7,3.5,19.0,158.0,1.0
2955,2021-04-01,9.0,4.3,35.0,186.0,2.0
2956,2021-05-01,13.8,4.8,71.0,182.0,0.0
2957,2021-06-01,22.3,3.3,9.0,345.0,0.0
2958,2021-07-01,22.8,3.6,154.0,309.0,0.0
2959,2021-08-01,19.5,3.3,93.0,212.0,0.0
2960,2021-09-01,16.9,2.8,20.0,218.0,0.0
2961,2021-10-01,10.4,3.4,19.0,200.0,0.0
2962,2021-11-01,5.8,3.9,46.0,82.0,4.0
2963,2021-12-01,3.1,3.7,51.0,54.0,18.0
2964,2022-01-01,3.2,5.0,34.0,93.0,4.0
2965,2022-02-01,6.1,5.0,22.0,126.0,0.0
2966,2022-03-01,6.0,3.2,15.0,229.0,0.0
2967,2022-04-01,9.8,3.8,36.0,176.0,5.0
2968,2022-05-01,17.6,3.1,52.0,263.0,0.0
2969,2022-06-01,21.9,3.6,82.0,308.0,0.0
2970,2022-07-01,22.7,3.8,26.0,287.0,0.0
2971,2022-08-01,22.6,3.4,42.0,237.0,0.0
2972,2022-09-01,15.3,3.3,72.0,170.0,0.0
2973,2022-10-01,12.7,2.7,16.0,136.0,0.0
2974,2022-11-01,6.6,3.0,32.0,69.0,1.0
2975,2022-12-01,2.2,3.3,32.0,41.0,8.0
2976,2023-01-01,4.1,3.8,43.0,44.0,22.0
2977,2023-02-01,4.3,4.6,45.0,106.0,1.0
2978,2023-03-01,7.9,3.8,10.0,151.0,0.0
2979,2023-04-01,9.1,3.7,101.0,141.0,0.0
2980,2023-05-01,15.3,3.5,77.0,240.0,0.0
2981,2023-06-01,20.0,3.1,137.0,252.0,0.0
2982,2023-07-01,23.5,3.7,26.0,281.0,0.0
2983,2023-08-01,21.5,3.1,68.0,227.0,0.0
2984,2023-09-01,19.4,2.8,42.0,257.0,0.0
2985,2023-10-01,14.2,3.3,60.0,151.0,0.0
2986,2023-11-01,6.8,4.2,91.0,94.0,1.0
2987,2023-12-01,4.3,4.0,114.0,60.0,27.0
2988,2024-01-01,2.1,4.1,49.0,130.0,3.0
2989,2024-02-01,8.8,4.3,20.0,98.0,0.0
2990,2024-03-01,9.8,4.0,50.0,157.0,0.0
2991,2024-04-01,13.0,3.9,49.0,222.0,0.0
2992,2024-05-01,17.0,3.4,109.0,231.0,0.0
2993,2024-06-01,21.1,3.3,80.0,250.0,0.0
2994,2024-07-01,24.0,3.4,19.0,271.0,0.0
2995,2024-08-01,24.1,2.9,134.0,272.0,0.0
2996,2024-09-01,17.0,4.0,242.0,192.0,0.0
